,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,23.0,shepherd,1.4029111106280943,84.8761221929997
1,1,0,1,1,6,59.2,shepherd,1.5534461811478588,93.98349395944545
2,2,0,1,1,6,85.4,shepherd,1.4623252062503962,88.47067497814896
3,3,0,1,1,6,118.60000000000001,shepherd,1.5523467862674716,93.91698056918203
4,4,0,1,1,6,156.8,shepherd,2.147159484140259,129.90314879048566
5,5,0,1,1,6,184.0,shepherd,2.6475382812495827,160.17606601559976
6,6,0,1,1,6,213.2,shepherd,1.5237118461711572,92.18456669335501
7,7,0,1,1,6,244.39999999999998,shepherd,2.9240334683725324,176.9040248365382
8,8,0,1,1,6,278.59999999999997,shepherd,2.436072907302381,147.38241089179405
9,9,0,1,1,6,307.79999999999995,shepherd,2.42472550162359,146.69589284822717
10,10,0,1,1,6,338.99999999999994,shepherd,2.7792022976497,168.14173900780685
11,11,0,1,1,6,366.19999999999993,shepherd,2.6966818002741184,163.14924891658416
12,12,0,1,1,6,399.3999999999999,shepherd,1.4732463195678949,89.13140233385764
13,13,0,1,1,6,433.5999999999999,shepherd,3.134921376949527,189.66274330544638
14,14,0,1,1,6,462.7999999999999,shepherd,2.830040563934257,171.21745411802254
15,15,0,1,1,6,497.9999999999999,shepherd,2.3303636699760384,140.9870020335503
16,16,0,1,1,6,523.1999999999998,shepherd,2.3323520552876307,141.10729934490166
17,17,0,1,1,6,551.3999999999999,shepherd,2.2941148140641983,138.793946250884
18,18,0,1,1,6,580.5999999999999,shepherd,2.5709015106470563,155.5395413941469
19,19,0,1,1,6,613.8,shepherd,2.1535766018538154,130.29138441215582
20,20,0,1,1,6,647.0,shepherd,2.536073549363583,153.43244973649678
21,21,0,1,1,6,671.2,shepherd,1.5789899823492357,95.52889393212877
22,22,0,1,1,6,691.4000000000001,shepherd,2.743503992364251,165.98199153803716
23,23,0,1,1,6,721.6000000000001,shepherd,2.157611757364028,130.5355113205237
24,24,0,1,1,6,758.8000000000002,shepherd,2.0715126810006166,125.3265172005373
