,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,29.0,shepherd,1.3638822345404493,82.51487518969718
1,1,0,1,1,6,71.2,shepherd,1.2507279804578593,75.66904281770049
2,2,0,1,1,6,103.4,shepherd,1.4270190707297241,86.33465377914831
3,3,0,1,1,6,143.60000000000002,shepherd,1.2767581866262272,77.24387029088675
4,4,0,1,1,6,187.8,shepherd,1.3053922614982871,78.97623182064638
5,5,0,1,1,6,220.0,shepherd,1.36198222706586,82.39992473748453
6,6,0,1,1,6,255.2,shepherd,1.4625473511151628,88.48411474246734
7,7,0,1,1,6,292.4,shepherd,1.4076400637057687,85.162223854199
8,8,0,1,1,6,332.59999999999997,shepherd,1.5766316092382369,95.38621235891333
9,9,0,1,1,6,367.79999999999995,shepherd,1.442951136323182,87.29854374755251
10,10,0,1,1,6,404.99999999999994,shepherd,1.6173929936044458,97.85227611306897
11,11,0,1,1,6,438.19999999999993,shepherd,1.4469504643732813,87.54050309458353
12,12,0,1,1,6,478.3999999999999,shepherd,1.4120007707866424,85.42604663259186
13,13,0,1,1,6,518.5999999999999,shepherd,1.3838833639481773,83.72494351886473
14,14,0,1,1,6,553.8,shepherd,1.380430173771982,83.51602551320491
15,15,0,1,1,6,595.0,shepherd,1.2874090043254016,77.88824476168679
16,16,0,1,1,6,626.2,shepherd,1.3401080145142095,81.07653487810967
17,17,0,1,1,6,660.4000000000001,shepherd,1.258180977806799,76.11994915731134
18,18,0,1,1,6,695.6000000000001,shepherd,1.2896385795874123,78.02313406503845
19,19,0,1,1,6,734.8000000000002,shepherd,1.3384004287726692,80.97322594074649
20,20,0,1,1,6,784.0000000000002,shepherd,1.3410291684701297,81.13226469244285
21,21,0,1,1,6,813.2000000000003,shepherd,1.3827662145459962,83.65735598003278
22,22,0,1,1,6,838.4000000000003,shepherd,1.5490815293838254,93.71943252772144
23,23,0,1,1,6,874.6000000000004,shepherd,1.6108603056047797,97.45704848908917
24,24,0,1,1,6,918.8000000000004,shepherd,1.4106678514861806,85.34540501491392
25,25,0,1,1,6,953.0000000000005,shepherd,1.3385943487466483,80.98495809917222
26,26,0,1,1,6,984.2000000000005,shepherd,1.42596262568179,86.2707388537483
27,27,0,1,1,6,1027.4000000000005,shepherd,1.608023264627504,97.28540750996399
28,28,0,1,1,6,1069.6000000000006,shepherd,1.6392382112046167,99.17391177787931
29,29,0,1,1,6,1112.8000000000006,shepherd,1.4113524370386434,85.38682244083793
30,30,0,1,1,6,1149.0000000000007,shepherd,1.2170623004439003,73.63226917685597
31,31,0,1,1,6,1194.2000000000007,shepherd,1.3172469884510418,79.69344280128803
32,32,0,1,1,6,1229.4000000000008,shepherd,1.2663216823030623,76.61246177933526
33,33,0,1,1,6,1264.6000000000008,shepherd,1.2887554218097181,77.96970301948795
34,34,0,1,1,6,1306.8000000000009,shepherd,1.3991067456355448,84.64595811095046
35,35,0,1,1,6,1353.000000000001,shepherd,1.5966020907221004,96.59442648868708
36,36,0,1,1,6,1383.200000000001,shepherd,1.6505766037319458,99.85988452578272
37,37,0,1,1,6,1426.400000000001,shepherd,1.5057237531436765,91.09628706519243
38,38,0,1,1,6,1469.600000000001,shepherd,1.2542230104814802,75.88049213412955
39,39,0,1,1,6,1508.800000000001,shepherd,1.421046144821315,85.97329176168955
40,40,0,1,1,6,1544.0000000000011,shepherd,1.3845820310443178,83.76721287818123
41,41,0,1,1,6,1591.2000000000012,shepherd,1.8025038315180655,109.05148180684296
42,42,0,1,1,6,1628.4000000000012,shepherd,1.7656508901071308,106.82187885148142
43,43,0,1,1,6,1661.6000000000013,shepherd,1.6090669981362007,97.34855338724014
44,44,0,1,1,6,1696.8000000000013,shepherd,1.8995843248677142,114.9248516544967
45,45,0,1,1,6,1737.0000000000014,shepherd,1.4290726532116844,86.4588955193069
46,46,0,1,1,6,1781.2000000000014,shepherd,1.6501067325166858,99.83145731725949
47,47,0,1,1,6,1827.4000000000015,shepherd,1.4328967508537618,86.69025342665259
48,48,0,1,1,6,1862.6000000000015,shepherd,1.6682744387932404,100.93060354699105
