,worker_id,instance_id,model_id,idle_time_s,idle_percent_worker_lifetime,mean_batch_size,std_batch_size
0,125161f8-3509-4fb8-a252-8f264f984ece,10c98c1c-c788-4ae5-ba99-60a154bee8ce,1,10686.560944612647,33.93695502796973,1.0,0.0
1,74384550-3c10-459f-8885-364a2ecef41d,d2bb69c6-dba7-4a65-97f1-d6231482cbf8,14,29458.25695840718,93.54960372951652,1.0,0.0
2,72ef16fb-d5a0-4f84-b944-5329e13d771e,5690095d-d900-4f6d-b363-3fa339ec8dc0,1,10620.883618507545,33.72838573482311,1.0,0.0
3,9314ef93-4b5b-452f-b872-3930004ddb19,89883a75-bfa4-4ba3-b86d-8de624608de8,1,10663.600515051254,33.86404035790081,1.0,0.0
4,a0e97013-d830-4553-9463-ecd89a3a36e2,2849983b-d76a-441b-8fe8-eda8db74f3f6,3,14483.543451693798,45.994905686994535,1.0,0.0
5,9c7b2a89-6f88-4b07-b1e3-726f2ed94983,6456f917-e92d-4deb-80c1-6bdec3f6f5e0,16,18645.746198623696,59.21267407590367,1.0,0.0
6,f397addf-7447-4a2c-8a10-635b10354259,bdf72135-28cc-4bfb-93b9-bd1ed78bc30a,2,16151.64051075797,51.292225860355636,1.0255885363357216,0.16115394996066076
7,8b6af970-54e0-4c37-a719-d6d787202ce6,0a6a4dae-37ba-4f50-bcca-7dfecb860e8f,15,23999.396176310976,76.21408168214177,1.0,0.0
8,d94aca73-53b6-4089-9d3a-a9d8605f08db,aa0510ee-9743-486b-a81c-67e03d30e631,3,14465.08071450751,45.93627418853289,1.0,0.0
9,f397addf-7447-4a2c-8a10-635b10354259,319dacb9-cacd-436b-9f09-3f5813ff6e90,0,16970.38941240826,53.892299429253676,1.0372670807453417,0.1894645760439752
10,05aa27e7-67a8-412b-8dff-99e09e554d4a,bcc1cc1a-68ec-402c-9199-587f6eb6e1c9,3,14402.636434728141,45.73797197273027,1.0,0.0
