,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,21.0,hashtask,1.3172511665993827,79.69369557926265
1,1,0,1,1,6,41.2,hashtask,1.7456128839978593,105.60957948187048
2,2,0,1,1,6,67.4,hashtask,1.6929393585420833,102.42283119179604
3,3,0,1,1,6,97.60000000000001,hashtask,1.6317251770483159,98.7193732114231
4,4,0,1,1,6,117.80000000000001,hashtask,2.337148411763699,141.3974789117038
5,5,0,1,1,6,140.0,hashtask,2.565885307792735,155.23606112146047
6,6,0,1,1,6,164.2,hashtask,2.2039883504353845,133.34129520134076
7,7,0,1,1,6,190.39999999999998,hashtask,2.220704373979752,134.352614625775
8,8,0,1,1,6,212.59999999999997,hashtask,2.3360302653206046,141.32983105189658
9,9,0,1,1,6,236.79999999999995,hashtask,2.684747990852354,162.42725344656742
10,10,0,1,1,6,257.99999999999994,hashtask,3.1634712619897805,191.3900113503817
11,11,0,1,1,6,284.19999999999993,hashtask,2.773183519109237,167.77760290610883
12,12,0,1,1,6,310.3999999999999,hashtask,3.7110809337047477,224.52039648913723
13,13,0,1,1,6,332.5999999999999,hashtask,3.852605233260647,233.08261661226913
14,14,0,1,1,6,359.7999999999999,hashtask,3.359877560309723,203.27259239873825
15,15,0,1,1,6,378.9999999999999,hashtask,3.6019720960319166,217.91931180993095
16,16,0,1,1,6,401.1999999999999,hashtask,3.2780015806023846,198.31909562644427
17,17,0,1,1,6,423.39999999999986,hashtask,2.8247044469433655,170.89461904007362
18,18,0,1,1,6,448.59999999999985,hashtask,4.0584707352957095,245.5374794853904
19,19,0,1,1,6,481.79999999999984,hashtask,3.5530691185795824,214.96068167406474
20,20,0,1,1,6,499.99999999999983,hashtask,3.289408127510335,199.00919171437528
21,21,0,1,1,6,515.1999999999998,hashtask,3.685819880779318,222.99210278714872
22,22,0,1,1,6,538.3999999999999,hashtask,4.63584833011122,280.46882397172885
23,23,0,1,1,6,567.5999999999999,hashtask,3.284750356629481,198.7273965760836
24,24,0,1,1,6,589.8,hashtask,2.961964970031593,179.19888068691137
25,25,0,1,1,6,619.0,hashtask,4.180458553691174,252.917742498316
26,26,0,1,1,6,647.2,hashtask,3.6706440356586647,222.07396415734922
27,27,0,1,1,6,675.4000000000001,hashtask,3.126370475307787,189.14541375612112
28,28,0,1,1,6,698.6000000000001,hashtask,4.072567364103895,246.39032552828564
29,29,0,1,1,6,728.8000000000002,hashtask,3.464315855062187,209.5911092312623
30,30,0,1,1,6,752.0000000000002,hashtask,3.826125979361358,231.48062175136215
31,31,0,1,1,6,774.2000000000003,hashtask,3.6497639865608487,220.81072118693135
32,32,0,1,1,6,802.4000000000003,hashtask,3.6044351456752968,218.06832631335544
33,33,0,1,1,6,833.6000000000004,hashtask,3.3191444639941183,200.80824007164415
34,34,0,1,1,6,852.8000000000004,hashtask,4.448684686079492,269.14542350780926
35,35,0,1,1,6,881.0000000000005,hashtask,2.8139348213126443,170.24305668941497
36,36,0,1,1,6,909.2000000000005,hashtask,5.091421076996152,308.0309751582672
37,37,0,1,1,6,934.4000000000005,hashtask,4.1948897138379175,253.790827687194
38,38,0,1,1,6,956.6000000000006,hashtask,3.9003260041037366,235.96972324827607
39,39,0,1,1,6,988.8000000000006,hashtask,4.046317908372928,244.80223345656213
40,40,0,1,1,6,1013.0000000000007,hashtask,3.4192759870079312,206.86619721397983
41,41,0,1,1,6,1034.2000000000007,hashtask,5.120200907722279,309.7721549171979
42,42,0,1,1,6,1056.4000000000008,hashtask,4.3807744966713305,265.0368570486155
