,job_id,task_id,client_id,workflow_id,model_id,executing_worker_id,arrival_at_scheduler_timestamp,last_dep_dispatch_timestamp,arrival_at_worker_timestamp,execution_start_timestamp,execution_end_timestamp,dropped_timestamp,curr_unfinished_jobs,curr_idle_instances,executing_worker_qlen_at_arrival
11,1,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,58.0,58.0,58.0,58.66041191665094,88.2016366503436,,6,6,1.0
12,0,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,58.66041191665094,58.66041191665094,58.66041191665094,58.66041191665094,64.38577220828773,,6,6,1.0
13,1001,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,58.95518764429743,58.95518764429743,58.95518764429743,65.15802197138268,73.52691687567892,,6,5,1.0
14,1001,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,58.95518764429743,58.95518764429743,58.95518764429743,68.19909714368958,98.97208392298623,,6,5,1.0
15,2001,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,62.42438426765234,62.42438426765234,62.42438426765234,65.15802197138268,73.52691687567892,,6,6,2.0
16,2001,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,82ed3047-05d6-4607-8944-631986ca3576,62.42438426765234,62.42438426765234,62.42438426765234,69.63335350305312,104.07945345506235,,6,6,1.0
17,0,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,64.38577220828773,64.38577220828773,64.38577220828773,64.38577220828773,90.05782420902234,,6,7,1.0
18,2000,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,68.19909714368958,68.19909714368958,68.19909714368958,68.19909714368958,71.75500497137968,,6,7,1.0
19,1000,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,69.63335350305312,69.63335350305312,69.63335350305312,71.75500497137968,77.06936515608817,,6,6,1.0
20,2002,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,70.0,70.0,70.0,70.0,90.79214712140634,,7,5,1.0
21,1002,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,70.0,70.0,70.0,70.0,80.97297307220516,,8,5,1.0
22,2000,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,71.75500497137968,71.75500497137968,71.75500497137968,71.75500497137968,95.16270699263497,,8,4,1.0
23,1000,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,77.06936515608817,77.06936515608817,77.06936515608817,77.06936515608817,105.32110337772636,,8,4,1.0
24,2,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,79.0,79.0,79.0,79.0,86.18771322171115,,9,3,1.0
25,2,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,79.0,79.0,79.0,88.2016366503436,119.82878747806193,,9,3,1.0
26,1002,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,80.97297307220516,80.97297307220516,80.97297307220516,86.18771322171115,93.5339777859857,,9,3,1.0
27,1002,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,80.97297307220516,80.97297307220516,80.97297307220516,98.97208392298623,128.5064209319897,,9,3,1.0
28,1,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,88.2016366503436,88.2016366503436,88.2016366503436,88.2016366503436,89.5858985056404,,9,4,1.0
29,1,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,89.5858985056404,89.5858985056404,89.5858985056404,90.05782420902234,116.69414994113703,,9,3,1.0
30,0,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,90.05782420902234,90.05782420902234,90.05782420902234,90.05782420902234,92.56056256298928,,9,4,1.0
31,2002,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,90.79214712140634,90.79214712140634,90.79214712140634,93.5339777859857,100.711552637421,,9,3,1.0
32,2002,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,82ed3047-05d6-4607-8944-631986ca3576,90.79214712140634,90.79214712140634,90.79214712140634,104.07945345506235,134.08677310528626,,9,3,1.0
33,1003,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,94.0,94.0,94.0,94.0,102.94296063706035,,9,4,1.0
34,1001,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,98.97208392298623,98.97208392298623,98.97208392298623,98.97208392298623,112.08606151777477,,8,5,1.0
35,1003,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,102.94296063706035,102.94296063706035,102.94296063706035,102.94296063706035,110.57753037771822,,8,5,1.0
36,1003,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,102.94296063706035,102.94296063706035,102.94296063706035,119.82878747806193,149.67072572572832,,8,5,1.0
37,2001,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,104.07945345506235,104.07945345506235,104.07945345506235,112.08606151777477,120.12692116727023,,8,5,1.0
38,3,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,108.0,108.0,108.0,110.57753037771822,117.36265921214301,,8,5,1.0
39,3,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,108.0,108.0,108.0,128.5064209319897,158.1208868263618,,8,5,1.0
40,2003,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,111.0,111.0,111.0,111.0,132.47956543518828,,9,5,1.0
41,1001,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,112.08606151777477,112.08606151777477,112.08606151777477,112.08606151777477,137.07119263729302,,9,5,1.0
42,1,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,116.69414994113703,116.69414994113703,116.69414994113703,116.69414994113703,119.1087605284579,,9,4,1.0
43,2,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,119.82878747806193,119.82878747806193,119.82878747806193,120.12692116727023,129.34554869027977,,8,6,1.0
44,2001,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,120.12692116727023,120.12692116727023,120.12692116727023,120.12692116727023,148.25431174087686,,8,6,1.0
45,1002,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,128.5064209319897,128.5064209319897,128.5064209319897,129.34554869027977,137.6745883522333,,8,5,1.0
46,2,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,129.34554869027977,129.34554869027977,129.34554869027977,129.34554869027977,154.40504864223863,,8,5,1.0
47,2003,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,132.47956543518828,132.47956543518828,132.47956543518828,132.47956543518828,139.85059289644383,,8,4,1.0
48,2003,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,82ed3047-05d6-4607-8944-631986ca3576,132.47956543518828,132.47956543518828,132.47956543518828,134.08677310528626,166.55484278882534,,8,4,1.0
49,1004,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,133.0,133.0,133.0,133.0,142.82287943873004,,9,3,1.0
50,2002,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,134.08677310528626,134.08677310528626,134.08677310528626,137.6745883522333,144.73634226637463,,9,3,1.0
51,1002,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,137.6745883522333,137.6745883522333,137.6745883522333,137.6745883522333,163.17648712447877,,8,4,1.0
52,2004,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,139.0,139.0,139.0,139.0,158.4628627229197,,9,2,1.0
53,4,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,142.0,142.0,142.0,142.0,149.04110627285175,,10,2,1.0
54,4,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,142.0,142.0,142.0,149.67072572572832,179.40238019623595,,10,2,1.0
55,1004,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,142.82287943873004,142.82287943873004,142.82287943873004,149.04110627285175,156.71011673530003,,10,2,1.0
56,1004,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,142.82287943873004,142.82287943873004,142.82287943873004,158.1208868263618,188.83450260681983,,10,2,1.0
57,2002,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,144.73634226637463,144.73634226637463,144.73634226637463,148.25431174087686,171.58206912152474,,10,3,1.0
58,1003,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,149.67072572572832,149.67072572572832,149.67072572572832,149.67072572572832,159.15632773103243,,9,4,1.0
59,2,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,154.40504864223863,154.40504864223863,154.40504864223863,154.40504864223863,156.83375603800178,,9,3,1.0
60,3,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,158.1208868263618,158.1208868263618,158.1208868263618,159.15632773103243,164.93573264441156,,8,5,1.0
61,2004,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,158.4628627229197,158.4628627229197,158.4628627229197,158.4628627229197,165.8580419118507,,8,5,1.0
62,2004,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,82ed3047-05d6-4607-8944-631986ca3576,158.4628627229197,158.4628627229197,158.4628627229197,166.55484278882534,196.7308325261596,,8,5,1.0
63,1003,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,159.15632773103243,159.15632773103243,159.15632773103243,159.15632773103243,182.61427734484465,,8,5,1.0
64,1005,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,160.0,160.0,160.0,160.0,169.98748074072873,,9,3,1.0
65,5,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,164.0,164.0,164.0,165.8580419118507,173.46862360244776,,9,3,1.0
66,5,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,164.0,164.0,164.0,179.40238019623595,212.37197569502524,,9,3,1.0
67,3,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,164.93573264441156,164.93573264441156,164.93573264441156,164.93573264441156,190.89983878508957,,9,4,1.0
68,2003,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,166.55484278882534,166.55484278882534,166.55484278882534,166.55484278882534,173.34083014316602,,9,4,1.0
69,1005,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,169.98748074072873,169.98748074072873,169.98748074072873,173.46862360244776,180.5537628514791,,9,3,1.0
70,1005,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,169.98748074072873,169.98748074072873,169.98748074072873,188.83450260681983,218.98056896965903,,9,3,1.0
71,2003,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,173.34083014316602,173.34083014316602,173.34083014316602,173.34083014316602,197.4070285921545,,8,5,1.0
72,2005,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,175.0,175.0,175.0,175.0,191.49531521951448,,9,4,1.0
73,4,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,179.40238019623595,179.40238019623595,179.40238019623595,179.40238019623595,183.39978720635713,,9,4,1.0
74,4,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,183.39978720635713,183.39978720635713,183.39978720635713,183.39978720635713,207.64026824252363,,8,5,1.0
75,1004,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,188.83450260681983,188.83450260681983,188.83450260681983,188.83450260681983,191.7739182542821,,8,5,1.0
76,1006,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,189.0,189.0,189.0,189.0,199.84086420677374,,9,3,1.0
77,6,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,189.0,189.0,189.0,189.0,195.8153144874858,,10,3,1.0
78,6,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,82ed3047-05d6-4607-8944-631986ca3576,189.0,189.0,189.0,196.7308325261596,228.6062825553625,,10,3,1.0
79,3,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,190.89983878508957,190.89983878508957,190.89983878508957,190.89983878508957,193.1628650898811,,10,2,1.0
80,2005,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,191.49531521951448,191.49531521951448,191.49531521951448,195.8153144874858,203.06733554575789,,10,2,1.0
81,2005,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,191.49531521951448,191.49531521951448,191.49531521951448,212.37197569502524,243.168911187874,,10,2,1.0
82,1004,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,191.7739182542821,191.7739182542821,191.7739182542821,191.7739182542821,217.66217258352435,,10,3,1.0
83,2004,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,196.7308325261596,196.7308325261596,196.7308325261596,196.7308325261596,204.5997103813723,,9,4,1.0
84,1006,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,199.84086420677374,199.84086420677374,199.84086420677374,203.06733554575789,210.21614901182573,,8,4,1.0
85,1006,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,199.84086420677374,199.84086420677374,199.84086420677374,218.98056896965903,250.43735264228576,,8,4,1.0
86,2004,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,204.5997103813723,204.5997103813723,204.5997103813723,204.5997103813723,230.51206397128126,,8,5,1.0
87,2006,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,207.0,207.0,207.0,207.0,225.09672975588424,,9,4,1.0
88,4,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,207.64026824252363,207.64026824252363,207.64026824252363,207.64026824252363,210.14292211684526,,9,4,1.0
89,5,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,212.37197569502524,212.37197569502524,212.37197569502524,212.37197569502524,217.0393301577926,,8,6,1.0
90,1007,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,213.0,213.0,213.0,213.0,223.74810236899452,,9,4,1.0
91,7,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,216.0,216.0,216.0,216.0,223.91066274721211,,10,3,1.0
92,7,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,82ed3047-05d6-4607-8944-631986ca3576,216.0,216.0,216.0,228.6062825553625,259.56628191618137,,10,3,1.0
93,5,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,217.0393301577926,217.0393301577926,217.0393301577926,217.0393301577926,246.89435786959564,,10,3,1.0
94,1005,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,218.98056896965903,218.98056896965903,218.98056896965903,218.98056896965903,225.16321923625802,,9,4,1.0
95,1007,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,223.74810236899452,223.74810236899452,223.74810236899452,223.91066274721211,231.01727503739906,,9,3,1.0
96,1007,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,223.74810236899452,223.74810236899452,223.74810236899452,243.168911187874,273.75490282661275,,9,3,1.0
97,2006,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,225.09672975588424,225.09672975588424,225.09672975588424,231.01727503739906,239.02673027161362,,9,4,1.0
98,2006,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,225.09672975588424,225.09672975588424,225.09672975588424,250.43735264228576,282.8630741340784,,9,4,1.0
99,1005,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,225.16321923625802,225.16321923625802,225.16321923625802,225.16321923625802,249.5432045854925,,9,5,1.0
100,6,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,228.6062825553625,228.6062825553625,228.6062825553625,228.6062825553625,234.38097803763355,,9,5,1.0
101,2007,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,232.0,232.0,232.0,232.0,251.81163252244295,,9,4,1.0
102,6,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,234.38097803763355,234.38097803763355,234.38097803763355,234.38097803763355,259.2466325875423,,9,4,1.0
103,2005,3,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,2,399b961b-e307-45ae-825d-39d517293e6d,243.168911187874,243.168911187874,243.168911187874,243.168911187874,254.95891603689878,,9,5,1.0
104,1008,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,245.0,245.0,245.0,245.0,255.87182464292462,,10,3,1.0
105,8,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,245.0,245.0,245.0,245.0,252.55175072170726,,11,3,1.0
106,8,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,82ed3047-05d6-4607-8944-631986ca3576,245.0,245.0,245.0,259.56628191618137,291.26654806498226,,11,3,1.0
107,5,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,246.89435786959564,246.89435786959564,246.89435786959564,246.89435786959564,249.29303257043634,,11,2,1.0
108,1006,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,250.43735264228576,250.43735264228576,250.43735264228576,254.95891603689878,267.4719749872868,,9,4,1.0
109,2007,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,251.81163252244295,251.81163252244295,251.81163252244295,252.55175072170726,259.225857209975,,9,4,1.0
110,2007,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,251.81163252244295,251.81163252244295,251.81163252244295,273.75490282661275,304.5608243371251,,9,4,1.0
111,2005,4,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,3,0d7510fc-fca4-4ffc-aee8-5dd2c4ceafc5,254.95891603689878,254.95891603689878,254.95891603689878,254.95891603689878,280.347269221425,,9,5,1.0
112,1008,1,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,0,399b961b-e307-45ae-825d-39d517293e6d,255.87182464292462,255.87182464292462,255.87182464292462,259.225857209975,266.5441258538432,,9,4,1.0
113,1008,2,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,1,f6493ff8-5d9d-49b8-ac5a-90523b294b7b,255.87182464292462,255.87182464292462,255.87182464292462,282.8630741340784,337.63786044692085,,9,4,1.0
114,6,4,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,14,d9d361e7-4047-4c82-8cc1-ebc2dad0deed,259.2466325875423,259.2466325875423,259.2466325875423,259.2466325875423,261.72958746075943,,9,5,1.0
115,7,2,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,2,399b961b-e307-45ae-825d-39d517293e6d,259.56628191618137,259.56628191618137,259.56628191618137,267.4719749872868,280.00245106933505,,9,5,1.0
116,2008,0,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,16,943caaa0-a0b4-4758-9d33-2025f14139ec,266.0,266.0,266.0,266.0,282.01782615150046,,9,5,1.0
117,1006,4,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,3,278fa6ec-71b3-4a09-958d-d7df9f8332de,267.4719749872868,267.4719749872868,267.4719749872868,267.4719749872868,292.6159051027748,,9,6,1.0
118,9,0,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,0,399b961b-e307-45ae-825d-39d517293e6d,269.0,269.0,269.0,269.0,276.25585896610073,,10,4,1.0
119,9,1,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,1,82ed3047-05d6-4607-8944-631986ca3576,269.0,269.0,269.0,291.26654806498226,320.4253030709844,,10,4,1.0
120,1009,0,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,15,50043c8f-e335-405d-84c6-9247e409843a,273.0,273.0,273.0,273.0,282.3961394427077,,11,3,1.0
121,1007,3,ac7a2c40-ba0b-4cf7-b127-2ce32c030bd1,9,2,399b961b-e307-45ae-825d-39d517293e6d,273.75490282661275,273.75490282661275,273.75490282661275,280.00245106933505,287.18621818128645,,11,3,1.0
122,7,3,84270e0a-1702-420a-ac8d-e3f3982ff1ba,6,3,7d2bf3d7-e6cc-4b26-9ee6-e273ba9c61a7,280.00245106933505,280.00245106933505,280.00245106933505,280.00245106933505,304.9842617175919,,11,4,1.0
123,2008,1,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,0,399b961b-e307-45ae-825d-39d517293e6d,282.01782615150046,282.01782615150046,282.01782615150046,282.01782615150046,289.6435960850245,,10,4,1.0
124,2008,2,896148e3-ffca-4f4f-bb87-064d7dcd4619,10,1,87fe2de1-6a5a-44ae-add7-e17093677fa5,282.01782615150046,282.01782615150046,282.01782615150046,304.5608243371251,333.3727337464516,,10,4,1.0
