,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,29.0,hashtask,1.2472980214197744,75.46153029589635
1,1,0,1,1,6,71.2,hashtask,1.2862248285478743,77.8166021271464
2,2,0,1,1,6,103.4,hashtask,1.2099137388032555,73.19978119759696
3,3,0,1,1,6,143.60000000000002,hashtask,1.247552031423487,75.47689790112096
4,4,0,1,1,6,187.8,hashtask,1.3367714666504358,80.87467373235137
5,5,0,1,1,6,220.0,hashtask,1.3027064691220116,78.8137413818817
6,6,0,1,1,6,255.2,hashtask,1.4545143019810005,87.99811526985053
7,7,0,1,1,6,292.4,hashtask,1.352669189243532,81.83648594923369
8,8,0,1,1,6,332.59999999999997,hashtask,1.394261843314826,84.35284152054697
9,9,0,1,1,6,367.79999999999995,hashtask,1.3678665320950312,82.75592519174938
10,10,0,1,1,6,404.99999999999994,hashtask,1.3468207809822628,81.4826572494269
11,11,0,1,1,6,438.19999999999993,hashtask,1.306843404074228,79.0640259464908
12,12,0,1,1,6,478.3999999999999,hashtask,1.3362084951103796,80.84061395417797
13,13,0,1,1,6,518.5999999999999,hashtask,1.3587760545690795,82.20595130142931
14,14,0,1,1,6,553.8,hashtask,1.3667915648708728,82.69088967468781
15,15,0,1,1,6,595.0,hashtask,1.2592629891821634,76.18541084552089
16,16,0,1,1,6,626.2,hashtask,1.3210814622124838,79.92542846385527
17,17,0,1,1,6,660.4000000000001,hashtask,1.2178163638595156,73.6778900135007
18,18,0,1,1,6,695.6000000000001,hashtask,1.2099023892428553,73.19909454919275
19,19,0,1,1,6,734.8000000000002,hashtask,1.2692750198184701,76.79113869901744
20,20,0,1,1,6,784.0000000000002,hashtask,1.2780056386107048,77.31934113594764
21,21,0,1,1,6,813.2000000000003,hashtask,1.2615649015694492,76.32467654495167
22,22,0,1,1,6,838.4000000000003,hashtask,1.3456472570300215,81.4116590503163
23,23,0,1,1,6,874.6000000000004,hashtask,1.3288177537101171,80.39347409946208
24,24,0,1,1,6,918.8000000000004,hashtask,1.2558598605312004,75.97952156213762
