,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,21.0,hashtask,1.3172511665993827,79.69369557926265
1,1,0,1,1,6,41.2,hashtask,1.7456128839978593,105.60957948187048
2,2,0,1,1,6,67.4,hashtask,1.6929393585420833,102.42283119179604
3,3,0,1,1,6,97.60000000000001,hashtask,1.6317251770483159,98.7193732114231
4,4,0,1,1,6,117.80000000000001,hashtask,2.337148411763699,141.3974789117038
5,5,0,1,1,6,140.0,hashtask,2.565885307792735,155.23606112146047
6,6,0,1,1,6,164.2,hashtask,2.2232375366915416,134.50587096983827
7,7,0,1,1,6,190.39999999999998,hashtask,2.220704373979752,134.352614625775
8,8,0,1,1,6,212.59999999999997,hashtask,2.2902623947708687,138.56087488363755
9,9,0,1,1,6,236.79999999999995,hashtask,2.663223780642573,161.12503872887567
10,10,0,1,1,6,257.99999999999994,hashtask,3.1798968056666204,192.38375674283054
11,11,0,1,1,6,284.19999999999993,hashtask,3.121876499701288,188.87352823192793
12,12,0,1,1,6,310.3999999999999,hashtask,4.418257838616219,267.30459923628126
13,13,0,1,1,6,332.5999999999999,hashtask,4.458117957804134,269.7161364471501
14,14,0,1,1,6,359.7999999999999,hashtask,4.052997298118039,245.20633653614135
15,15,0,1,1,6,378.9999999999999,hashtask,4.488880252740903,271.5772552908246
16,16,0,1,1,6,401.1999999999999,hashtask,4.279990855150938,258.93944673663174
17,17,0,1,1,6,423.39999999999986,hashtask,3.873246100431294,234.33138907609327
18,18,0,1,1,6,448.59999999999985,hashtask,4.540490912398074,274.69970020008344
19,19,0,1,1,6,481.79999999999984,hashtask,4.868185309937749,294.5252112512338
20,20,0,1,1,6,499.99999999999983,hashtask,4.408576841620471,266.7188989180385
21,21,0,1,1,6,515.1999999999998,hashtask,4.209509392760793,254.675318262028
22,22,0,1,1,6,538.3999999999999,hashtask,3.977339385262259,240.62903280836667
23,23,0,1,1,6,567.5999999999999,hashtask,4.315936281919137,261.11414505610776
24,24,0,1,1,6,589.8,hashtask,3.990461346459221,241.42291146078287
25,25,0,1,1,6,619.0,hashtask,4.7076801413861045,284.81464855385934
26,26,0,1,1,6,647.2,hashtask,4.321546288286087,261.45355044130827
27,27,0,1,1,6,675.4000000000001,hashtask,3.7323350551888974,225.8062708389283
28,28,0,1,1,6,698.6000000000001,hashtask,3.798982582940241,229.8384462678846
29,29,0,1,1,6,728.8000000000002,hashtask,3.3451080458979816,202.3790367768279
30,30,0,1,1,6,752.0000000000002,hashtask,3.4633171043625106,209.53068481393188
31,31,0,1,1,6,774.2000000000003,hashtask,4.3098508902645625,260.74597886100605
32,32,0,1,1,6,802.4000000000003,hashtask,3.795357532232843,229.619130700087
33,33,0,1,1,6,833.6000000000004,hashtask,3.367877691767683,203.75660035194483
34,34,0,1,1,6,852.8000000000004,hashtask,5.120691807862337,309.8018543756714
35,35,0,1,1,6,881.0000000000005,hashtask,4.8752451234088365,294.95232996623463
36,36,0,1,1,6,909.2000000000005,hashtask,5.851607461707799,354.0222514333218
37,37,0,1,1,6,934.4000000000005,hashtask,5.663181078024627,342.6224552204899
38,38,0,1,1,6,956.6000000000006,hashtask,5.374363794435919,325.14900956337306
39,39,0,1,1,6,988.8000000000006,hashtask,4.88265979712674,295.4009177261678
40,40,0,1,1,6,1013.0000000000007,hashtask,5.309679896751044,321.23563375343815
41,41,0,1,1,6,1034.2000000000007,hashtask,5.012571444486383,303.2605723914262
42,42,0,1,1,6,1056.4000000000008,hashtask,5.694899699444354,344.54143181638347
