,job_id,task_id,client_id,workflow_id,model_id,executing_worker_id,arrival_at_scheduler_timestamp,last_dep_dispatch_timestamp,arrival_at_worker_timestamp,execution_start_timestamp,execution_end_timestamp,dropped_timestamp,curr_unfinished_jobs,curr_idle_instances,executing_worker_qlen_at_arrival
22,2002,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,70.0,70.0,70.0,75.71015702165704,106.05710741779777,,7,5,1.0
23,1002,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,70.0,70.0,70.0,70.0,79.12371624295798,,8,5,2.0
24,1002,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,3ec18e75-2782-4238-9036-22e49054c202,70.0,70.0,70.0,88.23843753378868,120.62051221927817,,8,5,1.0
25,2000,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,75.11588363443111,75.11588363443111,75.11588363443111,96.57745477884143,,8,5,1.0
26,2001,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,78.19439205516532,78.19439205516532,78.19439205516532,106.4461302768035,,8,4,1.0
27,2,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,79.0,79.0,79.0,79.12371624295798,86.31142946466913,,9,3,1.0
28,2,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,b03e4985-3812-48d5-a5f0-2524ad80186d,79.0,79.0,79.0,86.98206095791974,117.72709340860906,,9,3,1.0
29,2002,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,106.05710741779777,106.05710741779777,106.05710741779777,110.51740464507483,,9,4,1.0
30,1002,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,120.62051221927817,120.62051221927817,121.79779245179918,125.36536160879452,,9,4,1.0
31,2,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,117.72709340860906,117.72709340860906,117.72709340860906,121.79779245179918,,9,4,1.0
32,0,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,87.21954468466717,87.21954468466717,87.21954468466717,89.31088573728867,,9,4,1.0
33,1003,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,94.0,94.0,94.0,94.0,101.46723894394958,,9,4,1.0
34,1003,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,94.0,94.0,94.0,106.05710741779777,137.836586962623,,9,4,1.0
35,1,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,95.95052495892739,95.95052495892739,95.95052495892739,119.02034675369953,,9,4,1.0
36,1000,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,98.35144542089743,98.35144542089743,98.35144542089743,107.85157901363769,,8,4,1.0
37,1001,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,100.73582031084307,100.73582031084307,100.73582031084307,127.9245987657855,,8,4,1.0
38,1003,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,137.836586962623,137.836586962623,137.836586962623,145.54617678647506,,8,4,1.0
39,2001,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,106.4461302768035,106.4461302768035,106.4461302768035,123.91174393607484,,8,4,1.0
40,3,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,108.0,108.0,108.0,108.0,115.6401005626951,,8,4,1.0
41,3,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,3ec18e75-2782-4238-9036-22e49054c202,108.0,108.0,108.0,120.62051221927817,154.54920241116045,,8,4,1.0
42,2002,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,110.51740464507483,110.51740464507483,110.51740464507483,136.12759754870706,,8,4,1.0
43,2003,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,111.0,111.0,111.0,115.6401005626951,122.96527588633434,,9,3,1.0
44,2003,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,b03e4985-3812-48d5-a5f0-2524ad80186d,111.0,111.0,111.0,117.72709340860906,148.23266888470891,,9,3,1.0
45,3,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,154.54920241116045,154.54920241116045,157.718270890013,164.60353974551307,,9,4,1.0
46,1,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,119.02034675369953,119.02034675369953,119.02034675369953,121.59248975027118,,9,3,1.0
47,2,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,121.79779245179918,121.79779245179918,121.79779245179918,147.50138714571779,,8,4,1.0
48,2003,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,148.23266888470891,148.23266888470891,148.23266888470891,157.718270890013,,8,3,1.0
49,1002,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,125.36536160879452,125.36536160879452,127.9245987657855,152.98409871774436,,7,5,1.0
50,1001,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,127.9245987657855,127.9245987657855,127.9245987657855,138.2749419846952,,7,6,1.0
51,1004,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,133.0,133.0,133.0,133.0,140.146327890899,,8,4,1.0
52,1004,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,133.0,133.0,133.0,137.836586962623,168.8188326929489,,8,4,1.0
53,2002,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,136.12759754870706,136.12759754870706,136.12759754870706,158.48219784610853,,8,4,1.0
54,2004,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,139.0,139.0,139.0,140.146327890899,147.35687077588088,,8,3,1.0
55,2004,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,3ec18e75-2782-4238-9036-22e49054c202,139.0,139.0,139.0,154.54920241116045,185.26281819161846,,8,3,1.0
56,1004,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,168.8188326929489,168.8188326929489,168.8188326929489,173.69487209370246,,8,4,1.0
57,4,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,142.0,142.0,142.0,147.35687077588088,154.20291932647535,,9,3,1.0
58,4,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,b03e4985-3812-48d5-a5f0-2524ad80186d,142.0,142.0,142.0,148.23266888470891,177.96432335521655,,9,3,1.0
59,1003,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,145.54617678647506,145.54617678647506,145.54617678647506,169.5486690486214,,9,4,1.0
60,2004,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,185.26281819161846,185.26281819161846,191.1244926526519,199.96133026812691,,9,4,1.0
61,2,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,147.50138714571779,147.50138714571779,147.50138714571779,150.09885391212543,,9,4,1.0
62,1002,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,152.98409871774436,152.98409871774436,152.98409871774436,163.19013569656008,,8,4,1.0
63,4,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,177.96432335521655,177.96432335521655,177.96432335521655,191.1244926526519,,8,4,1.0
64,2003,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,157.718270890013,157.718270890013,157.718270890013,182.56154934778598,,8,5,1.0
65,1005,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,160.0,160.0,160.0,160.0,166.8836855561102,,8,4,1.0
66,1005,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,160.0,160.0,160.0,168.8188326929489,200.51224243843623,,8,4,1.0
67,5,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,164.0,164.0,164.0,166.8836855561102,174.49187075964497,,8,4,1.0
68,5,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,3ec18e75-2782-4238-9036-22e49054c202,164.0,164.0,164.0,185.26281819161846,215.15978930914054,,8,4,1.0
69,3,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,164.60353974551307,164.60353974551307,164.60353974551307,189.21256636505095,,8,5,1.0
70,1005,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,200.51224243843623,200.51224243843623,200.51224243843623,210.23843042722092,,8,5,1.0
71,1003,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,169.5486690486214,169.5486690486214,169.5486690486214,179.93286887207918,,8,4,1.0
72,1004,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,173.69487209370246,173.69487209370246,173.69487209370246,197.76107054269093,,8,4,1.0
73,5,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,215.15978930914054,215.15978930914054,219.21895249725304,227.62947473071372,,8,4,1.0
74,2005,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,175.0,175.0,175.0,175.0,182.08513924903133,,9,4,1.0
75,2005,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,b03e4985-3812-48d5-a5f0-2524ad80186d,175.0,175.0,175.0,177.96432335521655,205.95443441798048,,9,4,1.0
76,2005,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,205.95443441798048,205.95443441798048,210.23843042722092,219.21895249725304,,8,4,1.0
77,2003,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,182.56154934778598,182.56154934778598,182.56154934778598,201.43798098562945,,8,5,1.0
78,1006,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,189.0,189.0,189.0,189.0,197.75225134579867,,9,4,1.0
79,1006,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,189.0,189.0,189.0,200.51224243843623,230.91912653484204,,9,4,1.0
80,6,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,189.0,189.0,189.0,189.0,197.75225134579867,,10,4,2.0
81,6,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,3ec18e75-2782-4238-9036-22e49054c202,189.0,189.0,189.0,215.15978930914054,245.25200521365642,,10,4,1.0
82,3,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,189.21256636505095,189.21256636505095,189.21256636505095,191.46919553638503,,10,4,1.0
83,4,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,191.1244926526519,191.1244926526519,191.1244926526519,214.34593614739148,,10,4,1.0
84,1006,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,230.91912653484204,230.91912653484204,230.91912653484204,235.4626564747142,,9,4,1.0
85,6,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,245.25200521365642,245.25200521365642,245.25200521365642,254.2320312978441,,9,4,1.0
86,1004,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,197.76107054269093,197.76107054269093,197.76107054269093,207.13870206664853,,9,5,1.0
87,2004,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,199.96133026812691,199.96133026812691,199.96133026812691,225.8495845973692,,9,5,1.0
88,2006,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,207.0,207.0,207.0,207.0,214.4896578005753,,9,5,1.0
89,2006,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,b03e4985-3812-48d5-a5f0-2524ad80186d,207.0,207.0,207.0,207.0,237.0365723483209,,9,5,1.0
90,1005,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,210.23843042722092,210.23843042722092,210.23843042722092,233.82046341135643,,8,5,1.0
91,1007,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,213.0,213.0,213.0,214.4896578005753,221.85038798209544,,9,3,1.0
92,1007,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,213.0,213.0,213.0,230.91912653484204,260.80427987533676,,9,3,1.0
93,4,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,214.34593614739148,214.34593614739148,214.34593614739148,216.8485900217131,,9,4,1.0
94,2006,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,237.0365723483209,237.0365723483209,237.0365723483209,242.87864217324068,,9,4,1.0
95,7,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,216.0,216.0,216.0,221.85038798209544,230.5833917179994,,10,3,1.0
96,7,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,3ec18e75-2782-4238-9036-22e49054c202,216.0,216.0,216.0,245.25200521365642,277.78969667668787,,10,3,1.0
97,2005,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,219.21895249725304,219.21895249725304,219.21895249725304,246.229375324229,,9,5,1.0
98,1007,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,260.80427987533676,260.80427987533676,260.80427987533676,268.1701317992518,,9,4,1.0
99,2004,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,225.8495845973692,225.8495845973692,225.8495845973692,246.88094510293246,,9,4,1.0
100,5,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,227.62947473071372,227.62947473071372,227.62947473071372,252.6153145386655,,9,4,1.0
101,7,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,277.78969667668787,277.78969667668787,277.78969667668787,283.96082387404726,,9,4,1.0
102,2007,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,232.0,232.0,232.0,232.0,239.40617683363354,,10,3,1.0
103,2007,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,b03e4985-3812-48d5-a5f0-2524ad80186d,232.0,232.0,232.0,237.0365723483209,267.5611789098479,,10,3,1.0
104,1005,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,233.82046341135643,233.82046341135643,233.82046341135643,243.96576629387357,,10,3,1.0
105,1006,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,235.4626564747142,235.4626564747142,235.4626564747142,262.8148178201099,,10,3,1.0
106,2007,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,267.5611789098479,267.5611789098479,268.1701317992518,269.34348656897004,,10,2,1.0
107,2006,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,242.87864217324068,242.87864217324068,246.229375324229,271.9982658488953,,10,3,1.0
108,1008,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,245.0,245.0,245.0,245.0,253.8971374327387,,10,4,1.0
109,1008,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,245.0,245.0,245.0,260.80427987533676,293.57049088521217,,10,4,1.0
110,8,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,245.0,245.0,245.0,245.0,253.8971374327387,,11,4,2.0
111,8,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,3ec18e75-2782-4238-9036-22e49054c202,245.0,245.0,245.0,277.78969667668787,308.81435761177835,,11,4,2.0
112,2005,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,246.229375324229,246.229375324229,246.88094510293246,266.50831711133947,,11,3,1.0
113,5,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,252.6153145386655,252.6153145386655,252.6153145386655,255.28117092457228,,10,3,1.0
114,1008,2,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,293.57049088521217,293.57049088521217,293.57049088521217,309.2059554617695,,10,3,1.0
115,8,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,308.81435761177835,308.81435761177835,309.2059554617695,331.1436820902705,,10,3,2.0
116,6,3,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,3,eec24b4e-c989-46c4-9284-b4c3f0aa1c41,,254.2320312978441,254.2320312978441,254.2320312978441,276.9650144459928,,10,4,1.0
117,1006,4,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,15,d4517c32-e0dc-409f-acc8-a78dc0508751,,262.8148178201099,262.8148178201099,262.8148178201099,273.0413140498474,,9,4,1.0
118,2008,0,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,266.0,266.0,266.0,266.0,273.4251001299524,,10,3,1.0
119,2008,1,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,1,b03e4985-3812-48d5-a5f0-2524ad80186d,266.0,266.0,266.0,267.5611789098479,299.2614450586488,,10,3,1.0
120,1007,3,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,3,94d0370c-c25f-404c-9eaf-3708e9b73809,,268.1701317992518,268.1701317992518,268.1701317992518,295.1820868363851,,9,4,1.0
121,9,0,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,269.0,269.0,269.0,273.4251001299524,281.92353235041145,,10,2,1.0
122,9,1,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,1,200fb492-40e7-4e56-9fc0-6e89f78a8f6f,269.0,269.0,269.0,293.57049088521217,324.30415156162985,,10,2,1.0
123,2007,3,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,3,d8708b3c-7aeb-4378-b70a-03de4dcd10d8,,269.34348656897004,269.34348656897004,271.9982658488953,297.1421959643833,,10,3,1.0
124,2006,4,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,16,7d4d294f-2fa5-44e7-8c62-59dad4a4cce3,,271.9982658488953,271.9982658488953,271.9982658488953,291.67388012636354,,10,4,1.0
125,1009,0,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,0,550fe185-2a99-4f88-9a09-8e1f5de3ba28,273.0,273.0,273.0,273.4251001299524,281.92353235041145,,11,2,2.0
126,1009,1,d43e23c5-c4fd-45cc-9016-5f40c6edb812,7,1,3ec18e75-2782-4238-9036-22e49054c202,273.0,273.0,273.0,308.81435761177835,340.1206815004998,,11,2,2.0
127,2008,2,9302be21-7db1-42fa-b901-d3d6254b5aa4,8,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,299.2614450586488,299.2614450586488,309.2059554617695,331.1436820902705,,10,4,1.0
128,6,4,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,14,2ed0919b-e7b8-478c-a091-4a04d57fbe78,,276.9650144459928,276.9650144459928,276.9650144459928,279.4189244817157,,10,4,1.0
129,9,2,4c807ed9-7405-4d18-a4e0-e3bbd70b747e,6,2,550fe185-2a99-4f88-9a09-8e1f5de3ba28,,324.30415156162985,324.30415156162985,331.1436820902705,352.06039403407743,,9,4,1.0
