,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,29.0,shepherd,1.3362867779575613,80.84535006643246
1,1,0,1,1,6,71.2,shepherd,1.3909349240352735,84.15156290413405
2,2,0,1,1,6,103.4,shepherd,1.4888521096291427,90.07555263256313
3,3,0,1,1,6,143.60000000000002,shepherd,1.4239818667100306,86.15090293595685
4,4,0,1,1,6,187.8,shepherd,1.4581194398804078,88.21622611276467
5,5,0,1,1,6,220.0,shepherd,1.421099975786491,85.97654853508271
6,6,0,1,1,6,255.2,shepherd,1.490248540667558,90.16003671038726
7,7,0,1,1,6,292.4,shepherd,1.6200460076901069,98.01278346525146
8,8,0,1,1,6,332.59999999999997,shepherd,1.3814624078173232,83.57847567294806
9,9,0,1,1,6,367.79999999999995,shepherd,1.493238876852542,90.34095204957879
10,10,0,1,1,6,404.99999999999994,shepherd,1.6386296600054022,99.13709443032684
11,11,0,1,1,6,438.19999999999993,shepherd,1.4005894560701087,84.73566209224157
12,12,0,1,1,6,478.3999999999999,shepherd,1.3301759384162088,80.47564427418064
13,13,0,1,1,6,518.5999999999999,shepherd,1.585257532144951,95.90808069476952
14,14,0,1,1,6,553.8,shepherd,1.4500684450655315,87.72914092646465
15,15,0,1,1,6,595.0,shepherd,1.5072624405550465,91.18937765358032
16,16,0,1,1,6,626.2,shepherd,1.4528304502132132,87.8962422378994
17,17,0,1,1,6,660.4000000000001,shepherd,1.6334597657413825,98.82431582735364
18,18,0,1,1,6,695.6000000000001,shepherd,1.452732637200665,87.89032455064023
19,19,0,1,1,6,734.8000000000002,shepherd,1.367017827618188,82.70457857090037
20,20,0,1,1,6,784.0000000000002,shepherd,1.4321702460213015,86.64629988428874
21,21,0,1,1,6,813.2000000000003,shepherd,1.4809118433395139,89.59516652204059
22,22,0,1,1,6,838.4000000000003,shepherd,1.9592681366426905,118.53572226688277
23,23,0,1,1,6,874.6000000000004,shepherd,1.6423686340092183,99.3633023575577
24,24,0,1,1,6,918.8000000000004,shepherd,1.4303585447839682,86.53669195943007
25,25,0,1,1,6,953.0000000000005,shepherd,1.5376247906509068,93.02629983437987
26,26,0,1,1,6,984.2000000000005,shepherd,1.6736464712709322,101.2556115118914
27,27,0,1,1,6,1027.4000000000005,shepherd,1.558978563751537,94.31820310696799
28,28,0,1,1,6,1069.6000000000006,shepherd,1.4765869518409247,89.33351058637595
29,29,0,1,1,6,1112.8000000000006,shepherd,1.3517448520403887,81.78056354844352
30,30,0,1,1,6,1149.0000000000007,shepherd,1.4821750261203945,89.67158908028387
31,31,0,1,1,6,1194.2000000000007,shepherd,1.7302240766454462,104.6785566370495
32,32,0,1,1,6,1229.4000000000008,shepherd,1.3650069389565476,82.58291980687113
33,33,0,1,1,6,1264.6000000000008,shepherd,1.3925564387537401,84.24966454460127
34,34,0,1,1,6,1306.8000000000009,shepherd,1.490765399335765,90.19130665981379
35,35,0,1,1,6,1353.000000000001,shepherd,1.804167519311629,109.15213491835357
36,36,0,1,1,6,1383.200000000001,shepherd,1.7762203838248625,107.46133322140417
37,37,0,1,1,6,1426.400000000001,shepherd,1.891181919743183,114.41650614446257
38,38,0,1,1,6,1469.600000000001,shepherd,1.5819489804998024,95.70791332023805
39,39,0,1,1,6,1508.800000000001,shepherd,1.3621459841528092,82.40983204124495
40,40,0,1,1,6,1544.0000000000011,shepherd,1.7272557843070862,104.49897495057871
41,41,0,1,1,6,1591.2000000000012,shepherd,1.6920892411675679,102.37139909063785
42,42,0,1,1,6,1628.4000000000012,shepherd,1.9402150185015739,117.38300861934522
43,43,0,1,1,6,1661.6000000000013,shepherd,1.8789830593262284,113.67847508923683
