,client_id,workflow_id,job_id,was_completed,drop_task_id,deadline,create_time,response_time
77,512105d9-413c-47ff-babb-12612fe8f4fb,6,77,True,,2939,2783,71.04098494398158
78,512105d9-413c-47ff-babb-12612fe8f4fb,6,78,True,,2983,2827,79.88079487975119
79,512105d9-413c-47ff-babb-12612fe8f4fb,6,79,True,,3021,2865,67.95977480360216
80,512105d9-413c-47ff-babb-12612fe8f4fb,6,80,True,,3050,2894,82.13302529380053
81,512105d9-413c-47ff-babb-12612fe8f4fb,6,81,True,,3088,2932,74.82234446866778
82,512105d9-413c-47ff-babb-12612fe8f4fb,6,82,True,,3115,2959,74.4194073117269
83,512105d9-413c-47ff-babb-12612fe8f4fb,6,83,True,,3151,2995,71.17947521936549
84,512105d9-413c-47ff-babb-12612fe8f4fb,6,84,True,,3189,3033,72.09793200490776
85,512105d9-413c-47ff-babb-12612fe8f4fb,6,85,True,,3229,3073,79.55208063448254
86,512105d9-413c-47ff-babb-12612fe8f4fb,6,86,True,,3261,3105,84.09558771274533
87,512105d9-413c-47ff-babb-12612fe8f4fb,6,87,True,,3299,3143,82.10709571350162
88,512105d9-413c-47ff-babb-12612fe8f4fb,6,88,True,,3337,3181,96.77983729882772
89,512105d9-413c-47ff-babb-12612fe8f4fb,6,89,True,,3363,3207,75.13730353595383
90,512105d9-413c-47ff-babb-12612fe8f4fb,6,90,True,,3394,3238,69.67698431062308
91,512105d9-413c-47ff-babb-12612fe8f4fb,6,91,True,,3438,3282,97.66956512079878
92,512105d9-413c-47ff-babb-12612fe8f4fb,6,92,True,,3479,3323,95.17804423417192
93,512105d9-413c-47ff-babb-12612fe8f4fb,6,93,True,,3516,3360,88.50708078502748
94,512105d9-413c-47ff-babb-12612fe8f4fb,6,94,True,,3546,3390,80.0880281620939
95,512105d9-413c-47ff-babb-12612fe8f4fb,6,95,True,,3578,3422,73.87387293119491
96,512105d9-413c-47ff-babb-12612fe8f4fb,6,96,True,,3616,3460,76.04566935391586
97,512105d9-413c-47ff-babb-12612fe8f4fb,6,97,True,,3662,3506,69.95355060328029
98,512105d9-413c-47ff-babb-12612fe8f4fb,6,98,True,,3694,3538,83.90479921790165
99,512105d9-413c-47ff-babb-12612fe8f4fb,6,99,True,,3737,3581,76.74215222221892
100,512105d9-413c-47ff-babb-12612fe8f4fb,6,100,True,,3766,3610,76.22850998302283
101,512105d9-413c-47ff-babb-12612fe8f4fb,6,101,True,,3813,3657,71.54723686594616
102,512105d9-413c-47ff-babb-12612fe8f4fb,6,102,True,,3850,3694,76.36299462586248
103,512105d9-413c-47ff-babb-12612fe8f4fb,6,103,True,,3878,3722,74.94501048495704
104,512105d9-413c-47ff-babb-12612fe8f4fb,6,104,True,,3922,3766,94.9169216259188
105,512105d9-413c-47ff-babb-12612fe8f4fb,6,105,True,,3961,3805,80.03349028843559
106,512105d9-413c-47ff-babb-12612fe8f4fb,6,106,True,,3994,3838,74.78110167987961
107,512105d9-413c-47ff-babb-12612fe8f4fb,6,107,True,,4030,3874,72.39630493406366
108,512105d9-413c-47ff-babb-12612fe8f4fb,6,108,True,,4071,3915,80.88824010895087
109,512105d9-413c-47ff-babb-12612fe8f4fb,6,109,True,,4110,3954,83.03929481253363
110,512105d9-413c-47ff-babb-12612fe8f4fb,6,110,True,,4154,3998,73.45082426632143
111,512105d9-413c-47ff-babb-12612fe8f4fb,6,111,True,,4187,4031,77.58174924942523
112,512105d9-413c-47ff-babb-12612fe8f4fb,6,112,True,,4224,4068,71.71473003371739
113,512105d9-413c-47ff-babb-12612fe8f4fb,6,113,True,,4259,4103,70.71165198106337
114,512105d9-413c-47ff-babb-12612fe8f4fb,6,114,True,,4291,4135,69.2544251206973
115,512105d9-413c-47ff-babb-12612fe8f4fb,6,115,True,,4309,4153,78.76010556665824
116,512105d9-413c-47ff-babb-12612fe8f4fb,6,116,True,,4351,4195,78.71353079968412
117,512105d9-413c-47ff-babb-12612fe8f4fb,6,117,True,,4379,4223,84.38339330514464
118,512105d9-413c-47ff-babb-12612fe8f4fb,6,118,True,,4420,4264,79.02901667121841
119,512105d9-413c-47ff-babb-12612fe8f4fb,6,119,True,,4458,4302,102.30077129223537
120,512105d9-413c-47ff-babb-12612fe8f4fb,6,120,True,,4481,4325,82.07214333746379
121,512105d9-413c-47ff-babb-12612fe8f4fb,6,121,True,,4517,4361,77.36770254442763
122,512105d9-413c-47ff-babb-12612fe8f4fb,6,122,True,,4553,4397,74.41320079934576
123,512105d9-413c-47ff-babb-12612fe8f4fb,6,123,True,,4594,4438,73.23562437135206
124,512105d9-413c-47ff-babb-12612fe8f4fb,6,124,True,,4629,4473,75.84764540675587
125,512105d9-413c-47ff-babb-12612fe8f4fb,6,125,True,,4671,4515,78.49390493360806
126,512105d9-413c-47ff-babb-12612fe8f4fb,6,126,True,,4705,4549,67.2691786864516
127,512105d9-413c-47ff-babb-12612fe8f4fb,6,127,True,,4734,4578,77.74206571033392
128,512105d9-413c-47ff-babb-12612fe8f4fb,6,128,True,,4771,4615,68.8866676593043
129,512105d9-413c-47ff-babb-12612fe8f4fb,6,129,True,,4810,4654,76.00407719049144
130,512105d9-413c-47ff-babb-12612fe8f4fb,6,130,True,,4847,4691,74.06107853534377
131,512105d9-413c-47ff-babb-12612fe8f4fb,6,131,True,,4881,4725,73.31700833707782
132,512105d9-413c-47ff-babb-12612fe8f4fb,6,132,True,,4914,4758,80.01390354287287
133,512105d9-413c-47ff-babb-12612fe8f4fb,6,133,True,,4936,4780,75.71573661310686
134,512105d9-413c-47ff-babb-12612fe8f4fb,6,134,True,,4979,4823,67.54122466706667
135,512105d9-413c-47ff-babb-12612fe8f4fb,6,135,True,,5014,4858,73.33700173838952
136,512105d9-413c-47ff-babb-12612fe8f4fb,6,136,True,,5049,4893,64.06208667936517
137,512105d9-413c-47ff-babb-12612fe8f4fb,6,137,True,,5078,4922,97.48826771402491
138,512105d9-413c-47ff-babb-12612fe8f4fb,6,138,True,,5112,4956,71.33254744433998
139,512105d9-413c-47ff-babb-12612fe8f4fb,6,139,True,,5150,4994,85.73281712545668
140,512105d9-413c-47ff-babb-12612fe8f4fb,6,140,True,,5183,5027,75.66114832876974
141,512105d9-413c-47ff-babb-12612fe8f4fb,6,141,True,,5219,5063,71.57971988872669
142,512105d9-413c-47ff-babb-12612fe8f4fb,6,142,True,,5258,5102,80.12050954103051
143,512105d9-413c-47ff-babb-12612fe8f4fb,6,143,True,,5283,5127,81.1045641445071
144,512105d9-413c-47ff-babb-12612fe8f4fb,6,144,True,,5331,5175,76.31935503038858
145,512105d9-413c-47ff-babb-12612fe8f4fb,6,145,True,,5365,5209,67.27747210679445
146,512105d9-413c-47ff-babb-12612fe8f4fb,6,146,False,0.0,5400,5244,0.8800000000001091
147,512105d9-413c-47ff-babb-12612fe8f4fb,6,147,True,,5448,5292,82.08374007383918
148,512105d9-413c-47ff-babb-12612fe8f4fb,6,148,True,,5478,5322,78.48905097131683
149,512105d9-413c-47ff-babb-12612fe8f4fb,6,149,True,,5505,5349,76.53729390409717
150,512105d9-413c-47ff-babb-12612fe8f4fb,6,150,True,,5531,5375,80.7081577531826
151,512105d9-413c-47ff-babb-12612fe8f4fb,6,151,True,,5556,5400,85.35343065879988
152,512105d9-413c-47ff-babb-12612fe8f4fb,6,152,True,,5599,5443,75.94722667480619
153,512105d9-413c-47ff-babb-12612fe8f4fb,6,153,True,,5641,5485,73.70614498242412
154,512105d9-413c-47ff-babb-12612fe8f4fb,6,154,True,,5668,5512,73.88068827961888
155,512105d9-413c-47ff-babb-12612fe8f4fb,6,155,True,,5706,5550,66.81755527771475
156,512105d9-413c-47ff-babb-12612fe8f4fb,6,156,True,,5746,5590,71.46232759410395
157,512105d9-413c-47ff-babb-12612fe8f4fb,6,157,True,,5778,5622,67.44249203167328
158,512105d9-413c-47ff-babb-12612fe8f4fb,6,158,True,,5818,5662,69.1282425551035
159,512105d9-413c-47ff-babb-12612fe8f4fb,6,159,True,,5851,5695,73.10050514466457
160,512105d9-413c-47ff-babb-12612fe8f4fb,6,160,True,,5884,5728,79.75494164484826
161,512105d9-413c-47ff-babb-12612fe8f4fb,6,161,True,,5927,5771,70.19255037363655
162,512105d9-413c-47ff-babb-12612fe8f4fb,6,162,True,,5967,5811,63.52500193951528
163,512105d9-413c-47ff-babb-12612fe8f4fb,6,163,True,,5994,5838,74.3390349472711
164,512105d9-413c-47ff-babb-12612fe8f4fb,6,164,True,,6030,5874,70.72475754680363
165,512105d9-413c-47ff-babb-12612fe8f4fb,6,165,True,,6062,5906,70.44351517423456
166,512105d9-413c-47ff-babb-12612fe8f4fb,6,166,True,,6096,5940,70.53908549130301
167,512105d9-413c-47ff-babb-12612fe8f4fb,6,167,True,,6141,5985,69.52411292283705
168,512105d9-413c-47ff-babb-12612fe8f4fb,6,168,True,,6190,6034,68.79810320437264
169,512105d9-413c-47ff-babb-12612fe8f4fb,6,169,True,,6228,6072,83.40601680436885
170,512105d9-413c-47ff-babb-12612fe8f4fb,6,170,True,,6260,6104,75.43799054277588
171,512105d9-413c-47ff-babb-12612fe8f4fb,6,171,True,,6299,6143,76.44880008867403
172,512105d9-413c-47ff-babb-12612fe8f4fb,6,172,True,,6340,6184,79.52960201520455
173,512105d9-413c-47ff-babb-12612fe8f4fb,6,173,True,,6366,6210,71.70801033366024
174,512105d9-413c-47ff-babb-12612fe8f4fb,6,174,True,,6389,6233,73.46256427967182
175,512105d9-413c-47ff-babb-12612fe8f4fb,6,175,True,,6424,6268,83.36746089019562
176,512105d9-413c-47ff-babb-12612fe8f4fb,6,176,True,,6457,6301,81.49750321662668
177,512105d9-413c-47ff-babb-12612fe8f4fb,6,177,True,,6485,6329,79.17154283431046
178,512105d9-413c-47ff-babb-12612fe8f4fb,6,178,True,,6523,6367,78.17679257885811
179,512105d9-413c-47ff-babb-12612fe8f4fb,6,179,True,,6549,6393,67.44584342238159
180,512105d9-413c-47ff-babb-12612fe8f4fb,6,180,True,,6574,6418,87.13884123924618
181,512105d9-413c-47ff-babb-12612fe8f4fb,6,181,True,,6613,6457,71.98539778303893
182,512105d9-413c-47ff-babb-12612fe8f4fb,6,182,True,,6646,6490,73.93981215467011
183,512105d9-413c-47ff-babb-12612fe8f4fb,6,183,True,,6679,6523,70.42885980166375
184,512105d9-413c-47ff-babb-12612fe8f4fb,6,184,True,,6720,6564,70.15847982225478
185,512105d9-413c-47ff-babb-12612fe8f4fb,6,185,True,,6754,6598,66.5953584135159
186,512105d9-413c-47ff-babb-12612fe8f4fb,6,186,True,,6781,6625,80.41015774580865
187,512105d9-413c-47ff-babb-12612fe8f4fb,6,187,True,,6804,6648,83.34690110995507
188,512105d9-413c-47ff-babb-12612fe8f4fb,6,188,True,,6831,6675,81.7022409618803
189,512105d9-413c-47ff-babb-12612fe8f4fb,6,189,True,,6871,6715,76.21596648918512
190,512105d9-413c-47ff-babb-12612fe8f4fb,6,190,True,,6922,6766,73.65336247520918
191,512105d9-413c-47ff-babb-12612fe8f4fb,6,191,True,,6954,6798,79.55785534857387
192,512105d9-413c-47ff-babb-12612fe8f4fb,6,192,True,,6979,6823,87.42597862240109
193,512105d9-413c-47ff-babb-12612fe8f4fb,6,193,True,,7017,6861,74.26331274001222
194,512105d9-413c-47ff-babb-12612fe8f4fb,6,194,True,,7052,6896,69.4496339010002
195,512105d9-413c-47ff-babb-12612fe8f4fb,6,195,True,,7089,6933,78.64210276609083
196,512105d9-413c-47ff-babb-12612fe8f4fb,6,196,True,,7111,6955,82.61143434824953
197,512105d9-413c-47ff-babb-12612fe8f4fb,6,197,True,,7146,6990,73.46894074107877
198,512105d9-413c-47ff-babb-12612fe8f4fb,6,198,True,,7178,7022,78.17797685064761
199,512105d9-413c-47ff-babb-12612fe8f4fb,6,199,True,,7213,7057,68.4062919355365
200,512105d9-413c-47ff-babb-12612fe8f4fb,6,200,True,,7250,7094,70.98635534321238
201,512105d9-413c-47ff-babb-12612fe8f4fb,6,201,True,,7289,7133,74.02195390077486
202,512105d9-413c-47ff-babb-12612fe8f4fb,6,202,True,,7321,7165,71.01863289662288
203,512105d9-413c-47ff-babb-12612fe8f4fb,6,203,True,,7360,7204,78.98970735518378
204,512105d9-413c-47ff-babb-12612fe8f4fb,6,204,True,,7405,7249,75.77304865807946
205,512105d9-413c-47ff-babb-12612fe8f4fb,6,205,True,,7454,7298,67.86332552671593
206,512105d9-413c-47ff-babb-12612fe8f4fb,6,206,True,,7492,7336,67.92602363773494
207,512105d9-413c-47ff-babb-12612fe8f4fb,6,207,True,,7514,7358,78.9574215124394
208,512105d9-413c-47ff-babb-12612fe8f4fb,6,208,True,,7547,7391,77.30047532986191
209,512105d9-413c-47ff-babb-12612fe8f4fb,6,209,True,,7584,7428,70.90983542495087
210,512105d9-413c-47ff-babb-12612fe8f4fb,6,210,True,,7626,7470,72.2793102330952
211,512105d9-413c-47ff-babb-12612fe8f4fb,6,211,True,,7660,7504,66.74746652917202
212,512105d9-413c-47ff-babb-12612fe8f4fb,6,212,True,,7703,7547,76.53566728358965
213,512105d9-413c-47ff-babb-12612fe8f4fb,6,213,True,,7738,7582,86.51584390380958
214,512105d9-413c-47ff-babb-12612fe8f4fb,6,214,True,,7788,7632,74.96405936080373
215,512105d9-413c-47ff-babb-12612fe8f4fb,6,215,True,,7818,7662,77.05557051259348
216,512105d9-413c-47ff-babb-12612fe8f4fb,6,216,True,,7856,7700,86.44647132922091
217,512105d9-413c-47ff-babb-12612fe8f4fb,6,217,True,,7883,7727,86.09824988636137
218,512105d9-413c-47ff-babb-12612fe8f4fb,6,218,True,,7919,7763,67.06124330982584
219,512105d9-413c-47ff-babb-12612fe8f4fb,6,219,True,,7955,7799,71.14447282067613
220,512105d9-413c-47ff-babb-12612fe8f4fb,6,220,True,,7992,7836,65.6718667939831
221,512105d9-413c-47ff-babb-12612fe8f4fb,6,221,True,,8036,7880,79.23373718658695
222,512105d9-413c-47ff-babb-12612fe8f4fb,6,222,True,,8064,7908,79.4467753454328
223,512105d9-413c-47ff-babb-12612fe8f4fb,6,223,True,,8104,7948,73.8629995969577
224,512105d9-413c-47ff-babb-12612fe8f4fb,6,224,True,,8143,7987,79.23145986414875
225,512105d9-413c-47ff-babb-12612fe8f4fb,6,225,True,,8171,8015,78.33278632596193
226,512105d9-413c-47ff-babb-12612fe8f4fb,6,226,True,,8204,8048,81.23989004939176
227,512105d9-413c-47ff-babb-12612fe8f4fb,6,227,True,,8238,8082,70.99736711014612
228,512105d9-413c-47ff-babb-12612fe8f4fb,6,228,True,,8283,8127,78.8324769470255
229,512105d9-413c-47ff-babb-12612fe8f4fb,6,229,True,,8319,8163,76.23665615519167
230,512105d9-413c-47ff-babb-12612fe8f4fb,6,230,True,,8353,8197,79.48668690297382
231,512105d9-413c-47ff-babb-12612fe8f4fb,6,231,True,,8389,8233,67.39566667123108
232,512105d9-413c-47ff-babb-12612fe8f4fb,6,232,True,,8425,8269,93.45770254098534
233,512105d9-413c-47ff-babb-12612fe8f4fb,6,233,True,,8463,8307,81.81065849719744
234,512105d9-413c-47ff-babb-12612fe8f4fb,6,234,True,,8488,8332,82.03069849188614
235,512105d9-413c-47ff-babb-12612fe8f4fb,6,235,True,,8516,8360,80.81000562556983
236,512105d9-413c-47ff-babb-12612fe8f4fb,6,236,True,,8544,8388,77.667213376355
237,512105d9-413c-47ff-babb-12612fe8f4fb,6,237,True,,8573,8417,81.08793426618831
238,512105d9-413c-47ff-babb-12612fe8f4fb,6,238,True,,8618,8462,103.70161466581703
239,512105d9-413c-47ff-babb-12612fe8f4fb,6,239,True,,8657,8501,91.81980777072204
240,512105d9-413c-47ff-babb-12612fe8f4fb,6,240,True,,8687,8531,77.55785281123826
241,512105d9-413c-47ff-babb-12612fe8f4fb,6,241,True,,8716,8560,69.91507622820609
242,512105d9-413c-47ff-babb-12612fe8f4fb,6,242,True,,8745,8589,75.15681493497505
243,512105d9-413c-47ff-babb-12612fe8f4fb,6,243,True,,8772,8616,78.49844570115783
244,512105d9-413c-47ff-babb-12612fe8f4fb,6,244,True,,8802,8646,67.63249422120316
245,512105d9-413c-47ff-babb-12612fe8f4fb,6,245,True,,8838,8682,81.19858739302072
246,512105d9-413c-47ff-babb-12612fe8f4fb,6,246,True,,8876,8720,68.13949319696803
247,512105d9-413c-47ff-babb-12612fe8f4fb,6,247,True,,8900,8744,82.61273855595391
248,512105d9-413c-47ff-babb-12612fe8f4fb,6,248,True,,8942,8786,69.298297803467
249,512105d9-413c-47ff-babb-12612fe8f4fb,6,249,True,,8971,8815,71.66239905402654
250,512105d9-413c-47ff-babb-12612fe8f4fb,6,250,True,,9004,8848,71.01482026647864
251,512105d9-413c-47ff-babb-12612fe8f4fb,6,251,True,,9042,8886,64.58026914891889
252,512105d9-413c-47ff-babb-12612fe8f4fb,6,252,True,,9077,8921,67.11950827906912
253,512105d9-413c-47ff-babb-12612fe8f4fb,6,253,True,,9097,8941,66.11161020324653
254,512105d9-413c-47ff-babb-12612fe8f4fb,6,254,True,,9133,8977,77.20151218834872
255,512105d9-413c-47ff-babb-12612fe8f4fb,6,255,True,,9160,9004,68.81886978438524
256,512105d9-413c-47ff-babb-12612fe8f4fb,6,256,True,,9196,9040,69.86998495362786
257,512105d9-413c-47ff-babb-12612fe8f4fb,6,257,True,,9227,9071,70.49607751867552
258,512105d9-413c-47ff-babb-12612fe8f4fb,6,258,True,,9257,9101,73.24870027163342
259,512105d9-413c-47ff-babb-12612fe8f4fb,6,259,True,,9294,9138,68.45695289541436
260,512105d9-413c-47ff-babb-12612fe8f4fb,6,260,True,,9335,9179,69.9686302187929
261,512105d9-413c-47ff-babb-12612fe8f4fb,6,261,True,,9361,9205,72.9510970518877
262,512105d9-413c-47ff-babb-12612fe8f4fb,6,262,True,,9398,9242,81.24409946040578
263,512105d9-413c-47ff-babb-12612fe8f4fb,6,263,True,,9432,9276,70.04088624500218
264,512105d9-413c-47ff-babb-12612fe8f4fb,6,264,True,,9464,9308,98.5219926275222
265,512105d9-413c-47ff-babb-12612fe8f4fb,6,265,True,,9502,9346,97.68764951493358
266,512105d9-413c-47ff-babb-12612fe8f4fb,6,266,True,,9540,9384,86.7002886086284
267,512105d9-413c-47ff-babb-12612fe8f4fb,6,267,True,,9567,9411,86.94486936232897
268,512105d9-413c-47ff-babb-12612fe8f4fb,6,268,True,,9598,9442,82.65265139959774
269,512105d9-413c-47ff-babb-12612fe8f4fb,6,269,True,,9627,9471,72.05061603955255
270,512105d9-413c-47ff-babb-12612fe8f4fb,6,270,True,,9652,9496,81.89945603170054
271,512105d9-413c-47ff-babb-12612fe8f4fb,6,271,True,,9679,9523,77.87259133925545
272,512105d9-413c-47ff-babb-12612fe8f4fb,6,272,True,,9721,9565,74.41706400168368
273,512105d9-413c-47ff-babb-12612fe8f4fb,6,273,True,,9750,9594,80.43860942052925
274,512105d9-413c-47ff-babb-12612fe8f4fb,6,274,True,,9797,9641,85.4617864078973
275,512105d9-413c-47ff-babb-12612fe8f4fb,6,275,True,,9834,9678,73.8642057990237
276,512105d9-413c-47ff-babb-12612fe8f4fb,6,276,True,,9875,9719,78.87666975083448
277,512105d9-413c-47ff-babb-12612fe8f4fb,6,277,True,,9907,9751,77.6880636294718
278,512105d9-413c-47ff-babb-12612fe8f4fb,6,278,True,,9943,9787,78.57823600413394
279,512105d9-413c-47ff-babb-12612fe8f4fb,6,279,True,,9970,9814,69.27579929884087
280,512105d9-413c-47ff-babb-12612fe8f4fb,6,280,True,,10002,9846,77.14579889680681
281,512105d9-413c-47ff-babb-12612fe8f4fb,6,281,True,,10031,9875,73.64079382958516
282,512105d9-413c-47ff-babb-12612fe8f4fb,6,282,True,,10067,9911,69.14739338934123
283,512105d9-413c-47ff-babb-12612fe8f4fb,6,283,True,,10100,9944,78.18203521811301
284,512105d9-413c-47ff-babb-12612fe8f4fb,6,284,False,0.0,10132,9976,0.8799999999991996
285,512105d9-413c-47ff-babb-12612fe8f4fb,6,285,True,,10163,10007,66.73387034140069
286,512105d9-413c-47ff-babb-12612fe8f4fb,6,286,True,,10204,10048,77.97415446798004
287,512105d9-413c-47ff-babb-12612fe8f4fb,6,287,True,,10239,10083,69.60798513398368
288,512105d9-413c-47ff-babb-12612fe8f4fb,6,288,True,,10272,10116,69.11312910756169
289,512105d9-413c-47ff-babb-12612fe8f4fb,6,289,True,,10300,10144,78.3868855554174
290,512105d9-413c-47ff-babb-12612fe8f4fb,6,290,True,,10348,10192,78.76792733603179
