,time,worker_id,instance_id,model_id,total_incomplete_model_tasks,worker_incomplete_tasks,is_active
0,50.26187626094112,6262938f-be85-4da5-9816-0ddf1afe713e,19849c56-10f0-43b3-88cf-d77edd1fa04e,1,2,0,False
1,50.26187626094112,de1a3e37-8fe1-4137-9064-251d211552a3,1cca5aa5-c28e-4172-b85c-a09febbbfeda,1,2,1,True
2,50.26187626094112,e6d0bd10-2141-49cf-bfa9-0e393b8a8f7d,d21b1988-98fc-4e4e-a193-2c1404a174cb,1,2,1,True
3,50.26187626094112,fad0d4d3-cdc0-4ea2-827c-e748ef3416a4,ceb96579-41f8-4958-86ee-0ffd222d2bf0,3,0,0,False
4,50.26187626094112,2feb992d-df83-4e4a-af29-e05ae6681fdb,cdb444db-b546-4be1-b7f1-a09cd06e2914,3,0,0,False
5,50.26187626094112,96bd673f-70c6-450f-9bcd-20fdb16402b2,ff9cf600-dde4-48de-bc59-f56b3d2be727,3,0,0,False
6,50.26187626094112,47d9fcd1-8c4f-4531-a1cf-a13f0b24ac35,c0178327-2c36-4a77-a28d-58d61a83c65e,0,0,0,False
7,50.26187626094112,47d9fcd1-8c4f-4531-a1cf-a13f0b24ac35,78857ee5-009a-48a5-9c49-ba57506872eb,2,0,0,False
8,50.26187626094112,d0287ed9-5d22-4989-be58-8dc44f4fd7ec,95d5ec79-2343-4e07-8164-e9235102c7a4,14,0,0,False
9,50.26187626094112,f9dee578-263c-4537-bef3-c67f383125a4,c9b0e88c-db3c-45ea-9617-a52ba426ffd3,15,0,0,False
10,50.26187626094112,3613be07-ccfd-4b77-bb2b-4f68f5142908,b4b2de68-6754-4918-8be4-e72ee2139694,16,0,0,False
11,55.45298677929664,6262938f-be85-4da5-9816-0ddf1afe713e,19849c56-10f0-43b3-88cf-d77edd1fa04e,1,3,1,True
12,55.45298677929664,de1a3e37-8fe1-4137-9064-251d211552a3,1cca5aa5-c28e-4172-b85c-a09febbbfeda,1,3,0,False
13,55.45298677929664,e6d0bd10-2141-49cf-bfa9-0e393b8a8f7d,d21b1988-98fc-4e4e-a193-2c1404a174cb,1,3,1,True
