,job_id,client_id,load_info_staleness,placement_info_staleness,workflow_type,job_create_time,scheduler_type,slowdown,response_time
0,0,0,1,1,6,19.0,hashtask,1.4738913845474102,89.17042876511832
1,1,0,1,1,6,50.2,hashtask,1.592149098047164,96.32502043185342
2,2,0,1,1,6,72.4,hashtask,1.5730114013777439,95.1671897833535
3,3,0,1,1,6,101.60000000000001,hashtask,1.4685312781672815,88.84614232912053
4,4,0,1,1,6,134.8,hashtask,1.7843941852366352,107.95584820681643
5,5,0,1,1,6,158.0,hashtask,2.0970448802665596,126.87121525612685
6,6,0,1,1,6,183.2,hashtask,1.8978117309022313,114.817609719585
7,7,0,1,1,6,210.39999999999998,hashtask,2.0551852426942854,124.33870718300426
8,8,0,1,1,6,239.59999999999997,hashtask,2.240402307263276,135.5443395894282
9,9,0,1,1,6,264.79999999999995,hashtask,2.0724287945721507,125.38194207161513
10,10,0,1,1,6,291.99999999999994,hashtask,2.448029538929613,148.10578710524157
11,11,0,1,1,6,315.19999999999993,hashtask,1.8118450775904824,109.61662719422418
12,12,0,1,1,6,344.3999999999999,hashtask,1.6575124009392792,100.2795002568264
13,13,0,1,1,6,373.5999999999999,hashtask,2.005469791625953,121.33092239337014
14,14,0,1,1,6,398.7999999999999,hashtask,2.3832734579856565,144.18804420813223
15,15,0,1,1,6,428.9999999999999,hashtask,2.198995863866993,133.03924976395308
16,16,0,1,1,6,450.1999999999999,hashtask,1.9559316726780143,118.33386619701986
17,17,0,1,1,6,474.39999999999986,hashtask,2.414513203438679,146.07804880804008
18,18,0,1,1,6,499.59999999999985,hashtask,2.6519010073132097,160.4400109424492
19,19,0,1,1,6,527.7999999999998,hashtask,2.531913443489108,153.18076333109104
20,20,0,1,1,6,556.9999999999999,hashtask,2.1478503361654417,129.94494533800923
21,21,0,1,1,6,577.1999999999999,hashtask,2.867551459079011,173.48686327428015
22,22,0,1,1,6,594.4,hashtask,3.009369420768081,182.0668499564689
23,23,0,1,1,6,620.6,hashtask,2.525410135952996,152.78731322515625
24,24,0,1,1,6,653.8000000000001,hashtask,2.8926429304759993,175.00489729379797
25,25,0,1,1,6,679.0000000000001,hashtask,2.1459483161064883,129.82987312444254
26,26,0,1,1,6,701.2000000000002,hashtask,2.6104978570815454,157.9351203534335
27,27,0,1,1,6,733.4000000000002,hashtask,2.2604216688318637,136.75551096432775
28,28,0,1,1,6,764.6000000000003,hashtask,3.128116858125895,189.25106991661664
29,29,0,1,1,6,796.8000000000003,hashtask,2.5513931011483573,154.3592826194756
30,30,0,1,1,6,823.0000000000003,hashtask,2.5982758890128657,157.19569128527837
31,31,0,1,1,6,857.2000000000004,hashtask,2.5506968105863987,154.31715704047713
32,32,0,1,1,6,882.4000000000004,hashtask,2.617639774351226,158.36720634824917
33,33,0,1,1,6,907.6000000000005,hashtask,2.553659871892692,154.49642224950787
34,34,0,1,1,6,938.8000000000005,hashtask,3.034619601829252,183.59448591066973
35,35,0,1,1,6,973.0000000000006,hashtask,1.9569925742370502,118.39805074134154
36,36,0,1,1,6,994.2000000000006,hashtask,3.154792765741463,190.8649623273585
37,37,0,1,1,6,1026.4000000000005,hashtask,2.582405626212003,156.2355403858262
