,client_id,workflow_id,job_id,was_completed,deadline,create_time,response_time
0,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,0,True,338,26,66.56056256298928
1,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,1,True,370,58,61.10876052845791
2,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,2,True,391,79,77.83375603800178
3,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,3,True,420,108,85.16286508988111
4,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,4,True,454,142,68.14292211684526
5,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,5,True,476,164,85.29303257043634
6,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,6,True,501,189,72.72958746075943
7,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,7,True,528,216,91.67619611335192
8,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,8,True,557,245,97.7010842148519
9,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,9,True,581,269,90.51111382349552
10,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,10,True,608,296,131.55012633146197
11,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,11,True,631,319,105.9585999783286
12,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,12,True,660,348,108.0082332843815
13,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,13,True,689,377,127.04193458293713
14,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,14,True,714,402,124.20592057836143
15,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,15,True,745,433,119.00006345655333
16,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,16,True,765,453,150.6436825586045
17,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,17,True,789,477,95.8199362347076
18,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,18,True,814,502,138.1681466783814
19,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,19,True,842,530,107.5850869514801
20,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,20,True,880,568,94.81298192364568
21,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,21,True,909,597,91.73850639419072
22,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,22,True,928,616,102.43118378489964
23,7102f5ce-f399-4dd7-a1eb-461e48df4922,6,23,True,943,631,101.76163568499248
