,client_id,workflow_id,job_id,was_completed,deadline,create_time,response_time
0,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,0,True,26,26,63.31088573728867
1,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,1,True,58,58,63.592489750271184
2,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,2,True,79,79,71.09885391212543
3,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,3,True,108,108,83.46919553638503
4,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,4,True,142,142,74.84859002171311
5,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,5,True,164,164,91.28117092457228
6,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,6,True,189,189,90.41892448171569
7,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,7,True,216,216,140.03039210059615
8,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,8,True,245,245,108.25018902382328
9,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,9,True,269,269,97.02547509326251
10,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,10,True,296,296,180.36487334617493
11,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,11,True,319,319,160.60697419044953
12,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,12,True,348,348,131.60697419044953
13,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,13,True,377,377,150.82311097180093
14,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,14,True,402,402,153.57029809321534
15,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,15,True,433,433,125.14549771309237
16,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,16,True,453,453,145.84739933774222
17,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,17,True,477,477,141.94380448496827
18,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,18,True,502,502,121.03904031178593
19,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,19,True,530,530,115.75222690040073
20,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,20,True,568,568,128.60653514107787
21,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,21,True,597,597,122.10246679991553
22,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,22,True,616,616,127.859392993896
23,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,23,True,631,631,117.54438719838345
24,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,24,True,657,657,145.05741661126797
25,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,25,True,691,691,113.44048386025986
26,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,26,True,715,715,139.18142598300517
27,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,27,True,736,736,123.39356364275
28,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,28,True,768,768,141.06024470583964
29,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,29,True,799,799,115.4103821772942
30,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,30,True,831,831,122.05193898668108
31,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,31,True,856,856,143.20145083525074
32,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,32,True,890,890,114.26864192590256
33,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,33,True,915,915,141.16700822192456
34,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,34,True,940,940,126.70091364680934
35,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,35,True,971,971,137.26107505483037
36,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,36,True,1006,1006,152.54329733591408
37,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,37,True,1026,1026,129.83449383898073
38,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,38,True,1058,1058,149.97859485931508
39,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,39,True,1090,1090,150.71186119756976
40,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,40,True,1118,1118,168.85047357615963
41,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,41,True,1143,1143,146.33014248670588
42,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,42,True,1179,1179,155.2994856357982
43,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,43,True,1205,1205,131.95780353079203
44,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,44,True,1228,1228,170.43848933705863
45,e12e4d37-7276-4980-be6c-5421ef5a25d2,6,45,True,1252,1252,179.6583413047224
