,client_id,workflow_id,job_id,was_completed,drop_task_id,deadline,create_time,response_time
0,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,0,True,,182,26,71.38103329469064
1,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,1,True,,214,58,75.59251726944836
2,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,2,True,,235,79,198.6756828229888
3,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,3,True,,264,108,75.1958477644747
4,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,4,True,,298,142,172.68640382957432
5,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,5,True,,320,164,139.8446875535967
6,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,6,True,,345,189,165.3257901912167
7,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,7,True,,372,216,206.4039530670069
8,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,8,True,,401,245,114.15858943716415
9,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,9,True,,425,269,193.0441936758877
10,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,10,True,,452,296,221.09392185573677
11,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,11,True,,475,319,198.09392185573677
12,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,12,True,,504,348,191.88009492507774
13,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,13,True,,533,377,191.6181027760116
14,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,14,True,,558,402,234.53256839360722
15,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,15,True,,589,433,249.2549722673092
16,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,16,True,,609,453,229.2549722673092
17,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,17,True,,633,477,143.86496726450594
18,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,18,True,,658,502,212.34234644255002
19,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,19,True,,686,530,244.25433160352202
20,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,20,True,,724,568,201.48588746248083
21,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,21,True,,753,597,288.9324145867289
22,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,22,True,,772,616,269.9324145867289
23,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,23,True,,787,631,254.9324145867289
24,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,24,True,,813,657,265.08734577098824
25,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,25,True,,847,691,143.27922125949817
26,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,26,True,,871,715,260.69785176035975
27,5db8b7f7-6b7e-4ba5-b68b-4445eeba932a,6,27,True,,892,736,239.69785176035975
