,client_id,workflow_id,job_id,was_completed,deadline,create_time,response_time
57,de63ab07-f186-4c64-8a16-5687dea22395,6,57,True,1616,1616,301.4466878822841
58,de63ab07-f186-4c64-8a16-5687dea22395,6,58,True,1644,1644,261.5412802185365
59,de63ab07-f186-4c64-8a16-5687dea22395,6,59,True,1668,1668,264.9421387812008
60,de63ab07-f186-4c64-8a16-5687dea22395,6,60,True,1697,1697,258.80745857571515
61,de63ab07-f186-4c64-8a16-5687dea22395,6,61,True,1713,1713,277.27835045214306
62,de63ab07-f186-4c64-8a16-5687dea22395,6,62,True,1749,1749,271.4648090764276
63,de63ab07-f186-4c64-8a16-5687dea22395,6,63,True,1770,1770,281.37421813872925
64,de63ab07-f186-4c64-8a16-5687dea22395,6,64,True,1800,1800,279.3333885479324
65,de63ab07-f186-4c64-8a16-5687dea22395,6,65,True,1823,1823,297.50973789788804
66,de63ab07-f186-4c64-8a16-5687dea22395,6,66,True,1849,1849,302.9876548598254
67,de63ab07-f186-4c64-8a16-5687dea22395,6,67,True,1879,1879,299.5337604600186
68,de63ab07-f186-4c64-8a16-5687dea22395,6,68,True,1904,1904,313.26794927410583
69,de63ab07-f186-4c64-8a16-5687dea22395,6,69,True,1935,1935,309.5300723041537
70,de63ab07-f186-4c64-8a16-5687dea22395,6,70,True,1963,1963,305.6756841555184
71,de63ab07-f186-4c64-8a16-5687dea22395,6,71,True,1993,1993,309.34024030474393
72,de63ab07-f186-4c64-8a16-5687dea22395,6,72,True,2024,2024,344.3751082393296
73,de63ab07-f186-4c64-8a16-5687dea22395,6,73,True,2062,2062,365.93713676659354
74,de63ab07-f186-4c64-8a16-5687dea22395,6,74,True,2087,2087,383.65404649952916
75,de63ab07-f186-4c64-8a16-5687dea22395,6,75,True,2124,2124,350.862449423234
76,de63ab07-f186-4c64-8a16-5687dea22395,6,76,True,2148,2148,354.17685698397827
77,de63ab07-f186-4c64-8a16-5687dea22395,6,77,True,2181,2181,359.2354825960647
78,de63ab07-f186-4c64-8a16-5687dea22395,6,78,True,2209,2209,345.1612943986688
79,de63ab07-f186-4c64-8a16-5687dea22395,6,79,True,2245,2245,343.83738190376835
80,de63ab07-f186-4c64-8a16-5687dea22395,6,80,True,2270,2270,345.35538323204946
81,de63ab07-f186-4c64-8a16-5687dea22395,6,81,True,2305,2305,376.14312382226854
82,de63ab07-f186-4c64-8a16-5687dea22395,6,82,True,2335,2335,371.1942864301077
83,de63ab07-f186-4c64-8a16-5687dea22395,6,83,True,2357,2357,346.46717747810135
84,de63ab07-f186-4c64-8a16-5687dea22395,6,84,True,2386,2386,393.04126411102516
85,de63ab07-f186-4c64-8a16-5687dea22395,6,85,True,2406,2406,359.1715081991415
86,de63ab07-f186-4c64-8a16-5687dea22395,6,86,True,2434,2434,365.8456926232443
87,de63ab07-f186-4c64-8a16-5687dea22395,6,87,True,2464,2464,368.55419060303666
88,de63ab07-f186-4c64-8a16-5687dea22395,6,88,True,2495,2495,407.13898357448124
89,de63ab07-f186-4c64-8a16-5687dea22395,6,89,True,2520,2520,426.02702582592656
90,de63ab07-f186-4c64-8a16-5687dea22395,6,90,True,2550,2550,396.02702582592656
91,de63ab07-f186-4c64-8a16-5687dea22395,6,91,True,2580,2580,369.60603695751115
92,de63ab07-f186-4c64-8a16-5687dea22395,6,92,True,2599,2599,397.92963832371106
93,de63ab07-f186-4c64-8a16-5687dea22395,6,93,True,2623,2623,389.50360517084664
94,de63ab07-f186-4c64-8a16-5687dea22395,6,94,True,2658,2658,391.8482933805212
95,de63ab07-f186-4c64-8a16-5687dea22395,6,95,True,2691,2691,383.69943523292113
96,de63ab07-f186-4c64-8a16-5687dea22395,6,96,True,2720,2720,378.68084804175714
97,de63ab07-f186-4c64-8a16-5687dea22395,6,97,True,2742,2742,383.71385103747707
98,de63ab07-f186-4c64-8a16-5687dea22395,6,98,True,2766,2766,389.9881480982117
99,de63ab07-f186-4c64-8a16-5687dea22395,6,99,True,2796,2796,386.2185483521057
100,de63ab07-f186-4c64-8a16-5687dea22395,6,100,True,2833,2833,399.2293623233604
101,de63ab07-f186-4c64-8a16-5687dea22395,6,101,True,2860,2860,444.86435866675583
102,de63ab07-f186-4c64-8a16-5687dea22395,6,102,True,2884,2884,445.9660433876329
103,de63ab07-f186-4c64-8a16-5687dea22395,6,103,True,2918,2918,400.47340190959676
104,de63ab07-f186-4c64-8a16-5687dea22395,6,104,True,2940,2940,414.91665947057254
105,de63ab07-f186-4c64-8a16-5687dea22395,6,105,True,2978,2978,408.9354071339003
106,de63ab07-f186-4c64-8a16-5687dea22395,6,106,True,3007,3007,416.49092077422165
107,de63ab07-f186-4c64-8a16-5687dea22395,6,107,True,3028,3028,423.56046451345674
108,de63ab07-f186-4c64-8a16-5687dea22395,6,108,True,3063,3063,458.8236625293971
109,de63ab07-f186-4c64-8a16-5687dea22395,6,109,True,3094,3094,441.07635781826593
110,de63ab07-f186-4c64-8a16-5687dea22395,6,110,True,3119,3119,433.100166176946
111,de63ab07-f186-4c64-8a16-5687dea22395,6,111,True,3147,3147,454.805234853804
112,de63ab07-f186-4c64-8a16-5687dea22395,6,112,True,3180,3180,455.9315631260506
113,de63ab07-f186-4c64-8a16-5687dea22395,6,113,True,3211,3211,443.5796915981241
114,de63ab07-f186-4c64-8a16-5687dea22395,6,114,True,3246,3246,436.74884706445573
115,de63ab07-f186-4c64-8a16-5687dea22395,6,115,True,3272,3272,451.0040353377649
116,de63ab07-f186-4c64-8a16-5687dea22395,6,116,True,3301,3301,465.0020559842619
117,de63ab07-f186-4c64-8a16-5687dea22395,6,117,True,3328,3328,433.3897799224055
118,de63ab07-f186-4c64-8a16-5687dea22395,6,118,True,3352,3352,480.75588429509617
119,de63ab07-f186-4c64-8a16-5687dea22395,6,119,True,3364,3364,468.75588429509617
120,de63ab07-f186-4c64-8a16-5687dea22395,6,120,True,3397,3397,464.2464408488713
121,de63ab07-f186-4c64-8a16-5687dea22395,6,121,True,3418,3418,547.3085359971233
122,de63ab07-f186-4c64-8a16-5687dea22395,6,122,True,3450,3450,528.4573833466739
123,de63ab07-f186-4c64-8a16-5687dea22395,6,123,True,3480,3480,469.442945073592
124,de63ab07-f186-4c64-8a16-5687dea22395,6,124,True,3508,3508,510.13400336332506
125,de63ab07-f186-4c64-8a16-5687dea22395,6,125,True,3536,3536,470.46250444130874
126,de63ab07-f186-4c64-8a16-5687dea22395,6,126,True,3569,3569,506.83187299622386
127,de63ab07-f186-4c64-8a16-5687dea22395,6,127,True,3596,3596,516.6624740714387
128,de63ab07-f186-4c64-8a16-5687dea22395,6,128,True,3630,3630,504.1952809110426
129,de63ab07-f186-4c64-8a16-5687dea22395,6,129,True,3656,3656,506.3970602365316
130,de63ab07-f186-4c64-8a16-5687dea22395,6,130,True,3678,3678,523.6737144946728
131,de63ab07-f186-4c64-8a16-5687dea22395,6,131,True,3706,3706,491.4787020095282
132,de63ab07-f186-4c64-8a16-5687dea22395,6,132,True,3736,3736,552.2745125847605
133,de63ab07-f186-4c64-8a16-5687dea22395,6,133,True,3776,3776,529.1727141904776
134,de63ab07-f186-4c64-8a16-5687dea22395,6,134,True,3805,3805,544.0058139610783
135,de63ab07-f186-4c64-8a16-5687dea22395,6,135,True,3831,3831,524.5853760969867
136,de63ab07-f186-4c64-8a16-5687dea22395,6,136,True,3856,3856,482.71027705061533
137,de63ab07-f186-4c64-8a16-5687dea22395,6,137,True,3871,3871,504.81032631745256
138,de63ab07-f186-4c64-8a16-5687dea22395,6,138,True,3905,3905,544.3764564939129
139,de63ab07-f186-4c64-8a16-5687dea22395,6,139,True,3932,3932,509.3052945782183
140,de63ab07-f186-4c64-8a16-5687dea22395,6,140,True,3960,3960,514.6666724725183
141,de63ab07-f186-4c64-8a16-5687dea22395,6,141,True,3982,3982,554.390436707502
142,de63ab07-f186-4c64-8a16-5687dea22395,6,142,True,4008,4008,522.5259978366921
143,de63ab07-f186-4c64-8a16-5687dea22395,6,143,True,4038,4038,566.0870091225324
144,de63ab07-f186-4c64-8a16-5687dea22395,6,144,True,4064,4064,531.6729095786759
145,de63ab07-f186-4c64-8a16-5687dea22395,6,145,True,4092,4092,531.3836193846291
146,de63ab07-f186-4c64-8a16-5687dea22395,6,146,True,4122,4122,539.2772431720414
147,de63ab07-f186-4c64-8a16-5687dea22395,6,147,True,4140,4140,535.0297687212205
148,de63ab07-f186-4c64-8a16-5687dea22395,6,148,True,4178,4178,538.6648271275026
149,de63ab07-f186-4c64-8a16-5687dea22395,6,149,True,4204,4204,546.5274853179835
150,de63ab07-f186-4c64-8a16-5687dea22395,6,150,True,4231,4231,544.1311700512624
151,de63ab07-f186-4c64-8a16-5687dea22395,6,151,True,4269,4269,584.8563904656539
152,de63ab07-f186-4c64-8a16-5687dea22395,6,152,True,4291,4291,551.5164076659221
153,de63ab07-f186-4c64-8a16-5687dea22395,6,153,True,4311,4311,563.9366386426364
154,de63ab07-f186-4c64-8a16-5687dea22395,6,154,True,4330,4330,569.6998963069937
155,de63ab07-f186-4c64-8a16-5687dea22395,6,155,True,4348,4348,564.1396212184491
156,de63ab07-f186-4c64-8a16-5687dea22395,6,156,True,4382,4382,570.9133321571817
157,de63ab07-f186-4c64-8a16-5687dea22395,6,157,True,4415,4415,620.4064578623866
158,de63ab07-f186-4c64-8a16-5687dea22395,6,158,True,4435,4435,581.8533950997917
159,de63ab07-f186-4c64-8a16-5687dea22395,6,159,True,4465,4465,584.6472404036685
160,de63ab07-f186-4c64-8a16-5687dea22395,6,160,True,4489,4489,599.2505433995975
161,de63ab07-f186-4c64-8a16-5687dea22395,6,161,True,4515,4515,606.0332131812384
162,de63ab07-f186-4c64-8a16-5687dea22395,6,162,True,4540,4540,597.3715119318258
163,de63ab07-f186-4c64-8a16-5687dea22395,6,163,True,4574,4574,605.2231860890706
164,de63ab07-f186-4c64-8a16-5687dea22395,6,164,True,4606,4606,598.5700254279154
165,de63ab07-f186-4c64-8a16-5687dea22395,6,165,True,4626,4626,616.8285533671651
166,de63ab07-f186-4c64-8a16-5687dea22395,6,166,True,4654,4654,616.1627278628339
167,de63ab07-f186-4c64-8a16-5687dea22395,6,167,True,4679,4679,621.8905073524147
168,de63ab07-f186-4c64-8a16-5687dea22395,6,168,True,4705,4705,616.4494449592257
169,de63ab07-f186-4c64-8a16-5687dea22395,6,169,True,4741,4741,618.9620644794686
170,de63ab07-f186-4c64-8a16-5687dea22395,6,170,True,4766,4766,622.2056261698262
171,de63ab07-f186-4c64-8a16-5687dea22395,6,171,True,4806,4806,628.8296714215576
172,de63ab07-f186-4c64-8a16-5687dea22395,6,172,True,4836,4836,626.8372067561777
173,de63ab07-f186-4c64-8a16-5687dea22395,6,173,True,4860,4860,634.1321328323538
174,de63ab07-f186-4c64-8a16-5687dea22395,6,174,True,4890,4890,640.3683719459268
175,de63ab07-f186-4c64-8a16-5687dea22395,6,175,True,4909,4909,686.0529075831464
176,de63ab07-f186-4c64-8a16-5687dea22395,6,176,True,4926,4926,640.3992909369372
177,de63ab07-f186-4c64-8a16-5687dea22395,6,177,True,4953,4953,658.0977951066479
178,de63ab07-f186-4c64-8a16-5687dea22395,6,178,True,4978,4978,670.5059858359064
179,de63ab07-f186-4c64-8a16-5687dea22395,6,179,True,4999,4999,687.0196993398704
180,de63ab07-f186-4c64-8a16-5687dea22395,6,180,True,5029,5029,675.1281026360139
181,de63ab07-f186-4c64-8a16-5687dea22395,6,181,True,5048,5048,680.629030097748
182,de63ab07-f186-4c64-8a16-5687dea22395,6,182,True,5079,5079,663.6340247915559
183,de63ab07-f186-4c64-8a16-5687dea22395,6,183,True,5105,5105,675.1477679626223
184,de63ab07-f186-4c64-8a16-5687dea22395,6,184,True,5131,5131,678.1308256922648
185,de63ab07-f186-4c64-8a16-5687dea22395,6,185,True,5163,5163,697.7500431784902
186,de63ab07-f186-4c64-8a16-5687dea22395,6,186,True,5190,5190,668.2300421261943
187,de63ab07-f186-4c64-8a16-5687dea22395,6,187,True,5210,5210,674.0881220749034
188,de63ab07-f186-4c64-8a16-5687dea22395,6,188,True,5227,5227,683.0979160567413
189,de63ab07-f186-4c64-8a16-5687dea22395,6,189,True,5247,5247,700.9597862856635
190,de63ab07-f186-4c64-8a16-5687dea22395,6,190,True,5279,5279,699.1772079985803
191,de63ab07-f186-4c64-8a16-5687dea22395,6,191,True,5321,5321,686.1647507880434
192,de63ab07-f186-4c64-8a16-5687dea22395,6,192,True,5345,5345,739.5610995935194
193,de63ab07-f186-4c64-8a16-5687dea22395,6,193,True,5363,5363,721.5610995935194
194,de63ab07-f186-4c64-8a16-5687dea22395,6,194,True,5393,5393,694.590268250121
195,de63ab07-f186-4c64-8a16-5687dea22395,6,195,True,5420,5420,720.6185928236464
196,de63ab07-f186-4c64-8a16-5687dea22395,6,196,True,5449,5449,724.2094030826092
197,de63ab07-f186-4c64-8a16-5687dea22395,6,197,True,5464,5464,703.4102809733513
198,de63ab07-f186-4c64-8a16-5687dea22395,6,198,True,5503,5503,747.870699969596
199,de63ab07-f186-4c64-8a16-5687dea22395,6,199,True,5530,5530,752.7559128774019
200,de63ab07-f186-4c64-8a16-5687dea22395,6,200,True,5554,5554,747.4656971723471
201,de63ab07-f186-4c64-8a16-5687dea22395,6,201,True,5581,5581,752.553464691403
202,de63ab07-f186-4c64-8a16-5687dea22395,6,202,True,5610,5610,758.0013679676194
203,de63ab07-f186-4c64-8a16-5687dea22395,6,203,True,5641,5641,791.537021431729
204,de63ab07-f186-4c64-8a16-5687dea22395,6,204,True,5666,5666,741.8258488055308
205,de63ab07-f186-4c64-8a16-5687dea22395,6,205,True,5697,5697,746.6705252114998
206,de63ab07-f186-4c64-8a16-5687dea22395,6,206,True,5733,5733,735.7928373122395
207,de63ab07-f186-4c64-8a16-5687dea22395,6,207,True,5772,5772,745.2747630824324
208,de63ab07-f186-4c64-8a16-5687dea22395,6,208,True,5801,5801,742.703160743522
209,de63ab07-f186-4c64-8a16-5687dea22395,6,209,True,5816,5816,755.9942603134805
210,de63ab07-f186-4c64-8a16-5687dea22395,6,210,True,5842,5842,797.427341457048
211,de63ab07-f186-4c64-8a16-5687dea22395,6,211,True,5871,5871,754.4774343288691
212,de63ab07-f186-4c64-8a16-5687dea22395,6,212,True,5905,5905,761.1567065452864
213,de63ab07-f186-4c64-8a16-5687dea22395,6,213,True,5931,5931,763.9418130407757
214,de63ab07-f186-4c64-8a16-5687dea22395,6,214,True,5965,5965,767.0894393502449
215,de63ab07-f186-4c64-8a16-5687dea22395,6,215,True,5992,5992,809.1628128921429
216,de63ab07-f186-4c64-8a16-5687dea22395,6,216,True,6032,6032,778.7916416776379
217,de63ab07-f186-4c64-8a16-5687dea22395,6,217,True,6055,6055,806.5370063756509
218,de63ab07-f186-4c64-8a16-5687dea22395,6,218,True,6085,6085,773.3158294489103
219,de63ab07-f186-4c64-8a16-5687dea22395,6,219,True,6105,6105,829.4210762795592
220,de63ab07-f186-4c64-8a16-5687dea22395,6,220,True,6133,6133,810.8857925574648
221,de63ab07-f186-4c64-8a16-5687dea22395,6,221,True,6161,6161,839.1553116528003
222,de63ab07-f186-4c64-8a16-5687dea22395,6,222,True,6190,6190,840.6843514848279
223,de63ab07-f186-4c64-8a16-5687dea22395,6,223,True,6225,6225,820.3853263798583
224,de63ab07-f186-4c64-8a16-5687dea22395,6,224,True,6246,6246,830.631635940761
225,de63ab07-f186-4c64-8a16-5687dea22395,6,225,True,6278,6278,831.8048374444152
226,de63ab07-f186-4c64-8a16-5687dea22395,6,226,True,6309,6309,826.7058447045383
227,de63ab07-f186-4c64-8a16-5687dea22395,6,227,True,6330,6330,826.6895233184732
228,de63ab07-f186-4c64-8a16-5687dea22395,6,228,True,6355,6355,832.9937455398313
229,de63ab07-f186-4c64-8a16-5687dea22395,6,229,True,6381,6381,824.5243589191714
230,de63ab07-f186-4c64-8a16-5687dea22395,6,230,True,6417,6417,842.1866050079789
231,de63ab07-f186-4c64-8a16-5687dea22395,6,231,True,6445,6445,846.1109579500453
232,de63ab07-f186-4c64-8a16-5687dea22395,6,232,True,6471,6471,873.9494341180844
233,de63ab07-f186-4c64-8a16-5687dea22395,6,233,True,6499,6499,854.2290784635852
234,de63ab07-f186-4c64-8a16-5687dea22395,6,234,True,6527,6527,854.1120497185393
235,de63ab07-f186-4c64-8a16-5687dea22395,6,235,True,6557,6557,861.7567879501585
236,de63ab07-f186-4c64-8a16-5687dea22395,6,236,True,6575,6575,886.0364007357921
237,de63ab07-f186-4c64-8a16-5687dea22395,6,237,True,6596,6596,873.102473307852
238,de63ab07-f186-4c64-8a16-5687dea22395,6,238,True,6617,6617,869.1932468139248
239,de63ab07-f186-4c64-8a16-5687dea22395,6,239,True,6639,6639,873.3796513086445
240,de63ab07-f186-4c64-8a16-5687dea22395,6,240,True,6675,6675,872.6529500534052
241,de63ab07-f186-4c64-8a16-5687dea22395,6,241,True,6705,6705,873.7490222967699
242,de63ab07-f186-4c64-8a16-5687dea22395,6,242,True,6727,6727,878.9802422275998
243,de63ab07-f186-4c64-8a16-5687dea22395,6,243,True,6749,6749,877.4364479985034
244,de63ab07-f186-4c64-8a16-5687dea22395,6,244,True,6771,6771,887.106553683242
245,de63ab07-f186-4c64-8a16-5687dea22395,6,245,True,6791,6791,883.0289002783438
246,de63ab07-f186-4c64-8a16-5687dea22395,6,246,True,6814,6814,886.6464916221648
247,de63ab07-f186-4c64-8a16-5687dea22395,6,247,True,6842,6842,890.337068605375
248,de63ab07-f186-4c64-8a16-5687dea22395,6,248,True,6872,6872,891.9272953069676
249,de63ab07-f186-4c64-8a16-5687dea22395,6,249,True,6889,6889,910.969191083731
250,de63ab07-f186-4c64-8a16-5687dea22395,6,250,True,6922,6922,922.8059856026703
251,de63ab07-f186-4c64-8a16-5687dea22395,6,251,True,6944,6944,909.6584675071854
252,de63ab07-f186-4c64-8a16-5687dea22395,6,252,True,6970,6970,915.6700568747601
253,de63ab07-f186-4c64-8a16-5687dea22395,6,253,True,7000,7000,927.655491171311
254,de63ab07-f186-4c64-8a16-5687dea22395,6,254,True,7027,7027,942.3277937175062
255,de63ab07-f186-4c64-8a16-5687dea22395,6,255,True,7041,7041,934.9130266190505
256,de63ab07-f186-4c64-8a16-5687dea22395,6,256,True,7069,7069,931.3918919910775
257,de63ab07-f186-4c64-8a16-5687dea22395,6,257,True,7089,7089,929.9769285653465
258,de63ab07-f186-4c64-8a16-5687dea22395,6,258,True,7117,7117,943.4694278164498
259,de63ab07-f186-4c64-8a16-5687dea22395,6,259,True,7141,7141,958.452127779793
260,de63ab07-f186-4c64-8a16-5687dea22395,6,260,True,7164,7164,970.7697926325873
261,de63ab07-f186-4c64-8a16-5687dea22395,6,261,True,7193,7193,956.7418015900776
262,de63ab07-f186-4c64-8a16-5687dea22395,6,262,True,7226,7226,951.6919890731288
263,de63ab07-f186-4c64-8a16-5687dea22395,6,263,True,7245,7245,961.1394670753671
264,de63ab07-f186-4c64-8a16-5687dea22395,6,264,True,7274,7274,965.7134053749978
265,de63ab07-f186-4c64-8a16-5687dea22395,6,265,True,7301,7301,992.7485509145899
266,de63ab07-f186-4c64-8a16-5687dea22395,6,266,True,7325,7325,977.2518275838411
267,de63ab07-f186-4c64-8a16-5687dea22395,6,267,True,7355,7355,974.7619345847306
268,de63ab07-f186-4c64-8a16-5687dea22395,6,268,True,7384,7384,1018.1246120883152
269,de63ab07-f186-4c64-8a16-5687dea22395,6,269,True,7404,7404,998.1246120883152
270,de63ab07-f186-4c64-8a16-5687dea22395,6,270,True,7427,7427,1002.6829921851859
271,de63ab07-f186-4c64-8a16-5687dea22395,6,271,True,7449,7449,1015.2519983251932
272,de63ab07-f186-4c64-8a16-5687dea22395,6,272,True,7468,7468,1003.3699947421374
273,de63ab07-f186-4c64-8a16-5687dea22395,6,273,True,7488,7488,992.7154722649757
274,de63ab07-f186-4c64-8a16-5687dea22395,6,274,True,7521,7521,986.7357988339863
275,de63ab07-f186-4c64-8a16-5687dea22395,6,275,True,7543,7543,1000.900965426039
276,de63ab07-f186-4c64-8a16-5687dea22395,6,276,True,7580,7580,997.6499227348249
277,de63ab07-f186-4c64-8a16-5687dea22395,6,277,True,7609,7609,992.9954297658114
278,de63ab07-f186-4c64-8a16-5687dea22395,6,278,True,7641,7641,997.9794888610722
279,de63ab07-f186-4c64-8a16-5687dea22395,6,279,True,7666,7666,999.690053842005
280,de63ab07-f186-4c64-8a16-5687dea22395,6,280,True,7694,7694,1022.0563163690003
281,de63ab07-f186-4c64-8a16-5687dea22395,6,281,True,7714,7714,1018.961069382769
282,de63ab07-f186-4c64-8a16-5687dea22395,6,282,True,7738,7738,1057.3123706201804
283,de63ab07-f186-4c64-8a16-5687dea22395,6,283,True,7759,7759,1027.2515443737102
284,de63ab07-f186-4c64-8a16-5687dea22395,6,284,True,7787,7787,1032.9866223925837
285,de63ab07-f186-4c64-8a16-5687dea22395,6,285,True,7812,7812,1032.4465418267519
286,de63ab07-f186-4c64-8a16-5687dea22395,6,286,True,7837,7837,1072.6001562295223
287,de63ab07-f186-4c64-8a16-5687dea22395,6,287,True,7861,7861,1091.8397347409646
288,de63ab07-f186-4c64-8a16-5687dea22395,6,288,True,7893,7893,1035.17688974892
289,de63ab07-f186-4c64-8a16-5687dea22395,6,289,True,7920,7920,1042.9912714326929
290,de63ab07-f186-4c64-8a16-5687dea22395,6,290,True,7945,7945,1042.834022477453
291,de63ab07-f186-4c64-8a16-5687dea22395,6,291,True,7966,7966,1063.002395935866
292,de63ab07-f186-4c64-8a16-5687dea22395,6,292,True,8004,8004,1093.1933705949414
293,de63ab07-f186-4c64-8a16-5687dea22395,6,293,True,8022,8022,1063.668632546549
294,de63ab07-f186-4c64-8a16-5687dea22395,6,294,True,8051,8051,1104.3929191958505
295,de63ab07-f186-4c64-8a16-5687dea22395,6,295,True,8072,8072,1071.0814701076179
296,de63ab07-f186-4c64-8a16-5687dea22395,6,296,True,8095,8095,1084.301798884364
297,de63ab07-f186-4c64-8a16-5687dea22395,6,297,True,8117,8117,1086.9078092062173
298,de63ab07-f186-4c64-8a16-5687dea22395,6,298,True,8147,8147,1077.695112987598
299,de63ab07-f186-4c64-8a16-5687dea22395,6,299,True,8172,8172,1069.5315371277575
300,de63ab07-f186-4c64-8a16-5687dea22395,6,300,True,8198,8198,1092.5977817268686
301,de63ab07-f186-4c64-8a16-5687dea22395,6,301,True,8225,8225,1099.7326037216408
302,de63ab07-f186-4c64-8a16-5687dea22395,6,302,True,8252,8252,1108.2971744356346
303,de63ab07-f186-4c64-8a16-5687dea22395,6,303,True,8284,8284,1114.321107676873
